timestamp,cpu_percent,memory_percent,memory_mb,active_workers,queued_tasks
2025-12-11T16:50:43.450710,0.0,31.3,2446.5703125,0,0
2025-12-11T16:50:44.452993,5.3,32.6,2547.07421875,0,0
2025-12-11T16:50:45.454523,4.7,32.7,2551.3828125,0,0
2025-12-11T16:50:46.455817,5.1,33.3,2603.96484375,0,0
2025-12-11T16:50:47.457258,4.6,33.2,2592.58203125,0,0
2025-12-11T16:50:48.458636,5.1,33.6,2624.5703125,0,0
2025-12-11T16:50:49.460164,5.3,33.2,2590.07421875,0,0
2025-12-11T16:50:50.461677,5.4,33.9,2646.5390625,0,0
2025-12-11T16:50:51.463173,5.2,33.3,2602.8671875,0,0
2025-12-11T16:50:52.464785,5.2,33.6,2627.34765625,0,0
2025-12-11T16:50:53.466289,5.9,33.7,2630.08203125,0,0
2025-12-11T16:50:54.467616,5.8,33.7,2631.72265625,0,0
2025-12-11T16:50:55.469700,4.6,33.7,2633.60546875,0,0
2025-12-11T16:50:56.471059,4.8,33.7,2635.890625,0,0
2025-12-11T16:50:57.472388,5.2,33.7,2634.19921875,0,0
2025-12-11T16:50:58.473751,5.2,33.7,2632.9609375,0,0
2025-12-11T16:50:59.475118,5.0,33.7,2633.1015625,0,0
2025-12-11T16:51:00.476375,4.7,33.9,2651.12890625,0,0
2025-12-11T16:51:01.477687,5.6,33.5,2614.51953125,0,0
2025-12-11T16:51:02.478052,5.6,33.8,2636.94140625,0,0
2025-12-11T16:51:03.479173,5.0,34.3,2677.296875,0,0
2025-12-11T16:51:04.480474,4.9,34.0,2654.30078125,0,0
2025-12-11T16:51:05.481765,5.0,33.7,2628.625,0,0
2025-12-11T16:51:06.483123,5.7,34.0,2653.4453125,0,0
2025-12-11T16:51:07.484384,5.0,34.3,2682.48828125,0,0
2025-12-11T16:51:08.485616,4.9,34.0,2654.37890625,0,0
2025-12-11T16:51:09.486938,5.6,33.8,2636.31640625,0,0
2025-12-11T16:51:10.488275,6.2,34.0,2656.1796875,0,0
2025-12-11T16:51:11.498183,5.4,34.3,2675.87890625,0,0
2025-12-11T16:51:12.507213,4.9,34.0,2652.02734375,0,0
2025-12-11T16:52:27.028916,0.0,33.8,2636.3203125,0,0
2025-12-11T16:52:28.030628,18.6,37.3,2911.75390625,0,0
2025-12-11T16:52:29.031202,15.5,38.2,2987.1875,0,0
2025-12-11T16:52:30.032844,6.1,38.5,3004.83984375,0,0
2025-12-11T16:52:31.034522,2.6,38.5,3007.38671875,0,0
2025-12-11T16:52:32.036352,1.9,38.5,3006.56640625,0,0
2025-12-11T16:52:33.038229,2.4,38.5,3007.1484375,0,0
2025-12-11T16:52:34.039173,10.8,40.5,3161.5390625,0,0
2025-12-11T16:52:35.040576,8.6,51.4,4017.9921875,0,0
2025-12-11T16:52:36.042042,10.0,65.9,5146.80859375,0,0
2025-12-11T16:52:37.043492,11.4,76.2,5953.59765625,0,0
2025-12-11T16:52:38.045023,1.9,76.2,5954.87109375,0,0
2025-12-11T16:52:39.046589,1.6,76.2,5954.87109375,0,0
2025-12-11T16:52:40.048357,3.3,76.3,5957.03125,0,0
2025-12-11T16:52:41.049385,2.9,76.1,5945.265625,0,0
2025-12-11T16:52:42.050804,2.2,76.1,5946.28125,0,0
2025-12-11T16:52:43.051209,8.1,87.4,6826.56640625,0,0
2025-12-11T16:52:44.052544,7.7,88.6,6917.39453125,0,0
2025-12-11T16:52:45.053867,6.9,88.9,6940.20703125,0,0
2025-12-11T16:52:46.055267,9.8,88.7,6923.97265625,0,0
2025-12-11T16:52:47.056760,7.2,88.7,6928.70703125,0,0
2025-12-11T16:52:48.058140,7.6,88.8,6935.38671875,0,0
2025-12-11T16:52:49.059415,7.2,88.8,6939.30078125,0,0
2025-12-11T16:52:50.060687,8.5,88.9,6943.14453125,0,0
2025-12-11T16:52:51.062149,7.3,89.0,6948.53125,0,0
2025-12-11T16:52:52.063648,7.9,89.1,6955.34765625,0,0
2025-12-11T16:52:53.065034,7.5,89.1,6959.2578125,0,0
2025-12-11T16:52:54.066447,8.6,89.1,6962.3203125,0,0
2025-12-11T16:52:55.067843,7.1,89.2,6965.2890625,0,0
2025-12-11T16:52:56.069297,7.4,89.2,6965.75,0,0
2025-12-11T16:52:57.070758,7.3,89.2,6970.2890625,0,0
2025-12-11T16:52:58.072109,7.4,89.3,6971.0234375,0,0
2025-12-11T16:52:59.073393,7.2,89.3,6973.9765625,0,0
2025-12-11T16:53:00.074791,7.1,89.3,6976.6953125,0,0
2025-12-11T16:53:01.076111,7.1,89.4,6980.75390625,0,0
2025-12-11T16:53:02.077455,7.1,89.4,6985.0078125,0,0
2025-12-11T16:53:03.078815,6.9,89.5,6987.5859375,0,0
2025-12-11T16:53:04.080146,10.0,89.5,6990.7890625,0,0
2025-12-11T16:53:05.081453,7.2,89.5,6993.1171875,0,0
2025-12-11T16:53:06.082726,7.7,89.6,6995.703125,0,0
2025-12-11T16:53:07.083946,7.0,89.6,7001.33203125,0,0
2025-12-11T16:53:08.085427,7.4,89.7,7006.80078125,0,0
2025-12-11T16:53:09.086823,7.4,89.7,7008.8125,0,0
2025-12-11T16:53:10.087287,7.8,89.8,7012.22265625,0,0
2025-12-11T16:53:11.088686,7.5,89.8,7015.0234375,0,0
2025-12-11T16:53:12.090234,7.8,89.9,7018.85546875,0,0
2025-12-11T16:53:13.091571,7.1,89.9,7023.91796875,0,0
2025-12-11T16:53:14.092854,10.6,90.0,7028.5859375,0,0
2025-12-11T16:53:15.094144,7.5,90.1,7033.88671875,0,0
2025-12-11T16:53:16.095416,7.7,90.1,7036.01171875,0,0
2025-12-11T16:53:17.096729,7.3,90.2,7041.15625,0,0
2025-12-11T16:53:18.098141,7.5,90.2,7046.15234375,0,0
2025-12-11T16:53:19.099430,8.6,90.5,7069.5625,0,0
2025-12-11T16:53:20.100802,7.6,90.6,7074.77734375,0,0
2025-12-11T16:53:21.102254,7.1,90.6,7078.57421875,0,0
2025-12-11T16:53:22.103485,7.8,90.7,7081.95703125,0,0
2025-12-11T16:53:23.104742,7.1,90.7,7086.25,0,0
2025-12-11T16:53:24.106036,7.3,90.8,7089.7109375,0,0
2025-12-11T16:53:25.107380,7.9,90.8,7093.8359375,0,0
2025-12-11T16:53:26.108803,7.9,92.7,7242.62890625,0,0
2025-12-11T16:53:27.111217,11.0,98.8,7714.41015625,0,0
2025-12-11T16:53:28.113402,18.4,75.5,5894.44140625,0,0
2025-12-11T16:53:29.115189,17.2,75.8,5921.76953125,0,0
2025-12-11T16:53:30.116656,16.8,76.2,5951.6796875,0,0
2025-12-11T16:53:31.118321,16.1,77.0,6016.1484375,0,0
2025-12-11T16:53:32.119299,26.7,77.1,6020.05859375,0,0
2025-12-11T16:53:33.120722,24.2,77.1,6020.765625,0,0
2025-12-11T16:53:34.122406,26.5,77.1,6020.66015625,0,0
2025-12-11T16:53:35.123774,26.0,77.1,6020.34765625,0,0
2025-12-11T16:53:36.125451,25.5,77.1,6022.20703125,0,0
2025-12-11T16:53:37.126988,29.0,77.1,6020.4375,0,0
2025-12-11T16:53:38.128477,26.2,77.1,6021.6796875,0,0
2025-12-11T16:53:39.129840,26.2,77.1,6019.83203125,0,0
2025-12-11T16:53:40.131223,26.1,77.1,6021.28125,0,0
2025-12-11T16:53:41.132584,26.4,77.1,6022.6953125,0,0
2025-12-11T16:53:42.134064,26.0,77.1,6024.51171875,0,0
2025-12-11T16:53:43.135709,28.1,77.2,6025.74609375,0,0
2025-12-11T16:53:44.137148,24.6,77.2,6025.57421875,0,0
2025-12-11T16:53:45.138660,26.4,77.2,6025.6015625,0,0
2025-12-11T16:53:46.140251,26.1,77.2,6026.03515625,0,0
2025-12-11T16:53:47.141748,26.4,77.2,6026.46875,0,0
2025-12-11T16:53:48.143369,29.2,77.2,6027.65625,0,0
2025-12-11T16:53:49.145039,26.6,77.2,6028.0,0,0
2025-12-11T16:53:50.146489,26.3,77.2,6028.203125,0,0
2025-12-11T16:53:51.147982,26.8,77.2,6027.90625,0,0
2025-12-11T16:53:52.149600,26.3,77.2,6029.1328125,0,0
2025-12-11T16:53:53.151374,26.3,77.2,6028.75390625,0,0
2025-12-11T16:53:54.153000,26.1,77.2,6029.0703125,0,0
2025-12-11T16:53:55.154539,26.3,77.2,6030.3515625,0,0
2025-12-11T16:53:56.155271,27.7,77.2,6030.81640625,0,0
2025-12-11T16:53:57.156918,28.3,77.2,6030.29296875,0,0
2025-12-11T16:53:58.158539,27.5,77.2,6031.453125,0,0
2025-12-11T16:53:59.159313,26.9,77.2,6029.83203125,0,0
2025-12-11T16:54:00.160816,24.3,77.2,6031.98046875,0,0
2025-12-11T16:54:01.162271,14.4,77.2,6031.0859375,0,0
2025-12-11T16:54:02.163556,12.1,60.2,4701.75,0,0
2025-12-11T16:54:03.165147,18.3,61.0,4761.96484375,0,0
2025-12-11T16:54:04.166697,26.6,64.0,4999.046875,0,0
2025-12-11T16:54:05.167654,27.3,65.2,5090.21875,0,0
2025-12-11T16:54:06.169321,27.2,65.4,5110.39453125,0,0
2025-12-11T16:54:07.171020,26.4,65.5,5114.41015625,0,0
2025-12-11T16:54:08.172743,26.5,65.5,5114.953125,0,0
2025-12-11T16:54:09.174382,25.5,65.5,5119.26171875,0,0
2025-12-11T16:54:10.175921,26.5,65.6,5122.0,0,0
2025-12-11T16:54:11.177263,25.6,65.6,5124.375,0,0
2025-12-11T16:54:12.178967,26.3,65.7,5134.95703125,0,0
2025-12-11T16:54:13.180722,26.2,65.8,5136.6796875,0,0
2025-12-11T16:54:14.182367,26.2,65.7,5134.9921875,0,0
2025-12-11T16:54:15.183813,25.8,65.8,5139.91015625,0,0
2025-12-11T16:54:16.184270,26.5,65.8,5140.1171875,0,0
2025-12-11T16:54:17.185411,24.2,65.8,5140.83203125,0,0
2025-12-11T16:54:18.187115,29.1,65.8,5141.06640625,0,0
2025-12-11T16:54:19.188675,29.4,65.9,5143.05859375,0,0
2025-12-11T16:54:20.190249,26.2,65.9,5146.80078125,0,0
2025-12-11T16:54:21.191351,26.1,65.9,5148.7578125,0,0
2025-12-11T16:54:22.192858,26.0,65.9,5147.671875,0,0
2025-12-11T16:54:23.194417,25.8,65.9,5147.671875,0,0
2025-12-11T16:54:24.195601,26.4,66.0,5151.26953125,0,0
2025-12-11T16:54:25.197015,25.8,66.0,5151.640625,0,0
2025-12-11T16:54:26.198488,26.2,66.0,5156.5078125,0,0
2025-12-11T16:54:27.199378,27.2,65.8,5140.8671875,0,0
2025-12-11T16:54:28.200722,26.8,65.8,5142.20703125,0,0
2025-12-11T16:54:29.202131,25.4,65.8,5142.6953125,0,0
2025-12-11T16:54:30.203661,27.2,65.9,5148.02734375,0,0
2025-12-11T16:54:31.205333,26.5,66.0,5155.2421875,0,0
2025-12-11T16:54:32.206966,29.5,63.8,4986.29296875,0,0
2025-12-11T16:54:33.208661,29.4,65.1,5081.40625,0,0
2025-12-11T16:54:34.210236,36.4,66.7,5206.9375,0,0
2025-12-11T16:54:35.211640,30.2,67.3,5255.10546875,0,0
2025-12-11T16:54:36.212956,24.3,58.3,4555.0,0,0
2025-12-11T16:54:37.214405,20.7,62.7,4894.15625,0,0
2025-12-11T16:54:38.215250,21.7,65.7,5130.9765625,0,0
2025-12-11T16:54:39.216815,26.1,67.4,5261.8125,0,0
2025-12-11T16:54:40.218396,26.0,67.6,5276.296875,0,0
2025-12-11T16:54:41.219334,25.9,67.6,5281.75,0,0
2025-12-11T16:54:42.220424,25.7,67.7,5284.78125,0,0
2025-12-11T16:54:43.221071,26.5,67.7,5288.26953125,0,0
2025-12-11T16:54:44.222671,25.7,67.7,5291.1640625,0,0
2025-12-11T16:54:45.224298,25.9,67.8,5293.67578125,0,0
2025-12-11T16:54:46.225771,26.1,67.8,5298.7890625,0,0
2025-12-11T16:54:47.227465,27.5,67.9,5303.796875,0,0
2025-12-11T16:54:48.229107,26.6,67.9,5303.9765625,0,0
2025-12-11T16:54:49.230796,26.3,68.0,5307.1875,0,0
2025-12-11T16:54:50.232267,25.9,68.0,5312.36328125,0,0
2025-12-11T16:54:51.233951,24.8,68.0,5313.10546875,0,0
2025-12-11T16:54:52.235373,26.1,68.0,5312.578125,0,0
2025-12-11T16:54:53.237101,26.7,68.0,5312.6953125,0,0
2025-12-11T16:54:54.238551,25.9,68.1,5316.328125,0,0
2025-12-11T16:54:55.240151,26.6,68.1,5317.24609375,0,0
2025-12-11T16:54:56.241747,26.2,68.1,5318.64453125,0,0
2025-12-11T16:54:57.243286,29.0,68.1,5318.0078125,0,0
2025-12-11T16:54:58.244817,26.1,68.1,5320.1484375,0,0
2025-12-11T16:54:59.246434,26.1,68.1,5317.71484375,0,0
2025-12-11T16:55:00.247833,25.9,68.1,5322.43359375,0,0
2025-12-11T16:55:01.249388,26.2,68.2,5323.25390625,0,0
2025-12-11T16:55:02.251127,25.5,68.2,5323.69921875,0,0
2025-12-11T16:55:03.252750,26.0,68.2,5323.328125,0,0
2025-12-11T16:55:04.254477,26.2,68.2,5323.26953125,0,0
2025-12-11T16:55:05.255902,25.0,68.2,5328.1171875,0,0
2025-12-11T16:55:06.257310,26.1,68.4,5339.56640625,0,0
2025-12-11T16:55:07.259066,26.4,68.4,5340.13671875,0,0
2025-12-11T16:55:08.260588,15.6,58.6,4573.12109375,0,0
2025-12-11T16:55:09.261590,14.2,63.0,4922.0546875,0,0
2025-12-11T16:55:10.263257,18.5,66.3,5177.8515625,0,0
2025-12-11T16:55:11.264894,25.9,67.9,5302.84375,0,0
2025-12-11T16:55:12.266386,25.3,68.1,5315.91015625,0,0
2025-12-11T16:55:13.267938,25.0,68.1,5319.09765625,0,0
2025-12-11T16:55:14.269536,25.8,68.2,5322.69140625,0,0
2025-12-11T16:55:15.271100,25.9,68.2,5324.4296875,0,0
2025-12-11T16:55:16.272733,25.7,68.2,5327.6953125,0,0
2025-12-11T16:55:17.274422,25.5,68.3,5330.7578125,0,0
2025-12-11T16:55:18.276062,25.8,68.3,5334.68359375,0,0
2025-12-11T16:55:19.277543,25.6,68.3,5335.46875,0,0
2025-12-11T16:55:20.278308,25.8,68.4,5340.4609375,0,0
2025-12-11T16:55:21.280032,25.7,68.4,5339.6796875,0,0
2025-12-11T16:55:22.281744,25.0,68.4,5340.82421875,0,0
2025-12-11T16:55:23.283532,25.7,68.4,5340.8203125,0,0
2025-12-11T16:55:24.284954,25.5,68.4,5342.05078125,0,0
2025-12-11T16:55:25.286451,25.9,68.4,5345.93359375,0,0
2025-12-11T16:55:26.288052,26.9,68.4,5345.8203125,0,0
2025-12-11T16:55:27.289560,26.4,68.4,5344.1875,0,0
2025-12-11T16:55:28.291249,26.5,68.4,5343.3203125,0,0
2025-12-11T16:55:29.292885,25.8,68.4,5344.79296875,0,0
2025-12-11T16:55:30.294406,25.9,68.5,5353.06640625,0,0
2025-12-11T16:55:31.296084,25.5,68.5,5353.44140625,0,0
2025-12-11T16:55:32.297609,26.0,68.5,5353.828125,0,0
2025-12-11T16:55:33.299278,25.3,68.6,5354.06640625,0,0
2025-12-11T16:55:34.300803,25.8,68.6,5353.96484375,0,0
2025-12-11T16:55:35.302322,25.3,68.6,5358.1015625,0,0
2025-12-11T16:55:36.304009,24.3,68.6,5357.01171875,0,0
2025-12-11T16:55:37.305928,25.5,68.8,5370.453125,0,0
2025-12-11T16:55:38.307388,27.1,68.8,5370.69921875,0,0
2025-12-11T16:55:39.309122,9.3,62.0,4842.26953125,0,0
2025-12-11T16:55:40.310774,15.4,63.3,4941.265625,0,0
2025-12-11T16:55:41.312446,22.6,66.5,5196.83984375,0,0
2025-12-11T16:55:42.313922,26.1,67.7,5285.90234375,0,0
2025-12-11T16:55:43.315475,25.9,67.8,5293.6015625,0,0
2025-12-11T16:55:44.317022,25.8,67.8,5296.8203125,0,0
2025-12-11T16:55:45.318483,25.8,67.8,5299.0859375,0,0
2025-12-11T16:55:46.320105,26.4,67.9,5302.66015625,0,0
2025-12-11T16:55:47.321745,26.0,67.9,5305.0234375,0,0
2025-12-11T16:55:48.323424,26.1,68.0,5309.93359375,0,0
2025-12-11T16:55:49.324984,25.6,68.0,5312.59375,0,0
2025-12-11T16:55:50.326790,25.6,68.0,5314.01171875,0,0
2025-12-11T16:55:51.328331,26.1,68.0,5314.640625,0,0
2025-12-11T16:55:52.329755,26.0,68.1,5319.8359375,0,0
2025-12-11T16:55:53.331303,26.2,68.1,5319.57421875,0,0
2025-12-11T16:55:54.332814,24.5,68.1,5318.9375,0,0
2025-12-11T16:55:55.334448,26.1,68.1,5319.12890625,0,0
2025-12-11T16:55:56.336027,25.9,68.2,5324.98046875,0,0
2025-12-11T16:55:57.337395,26.0,68.2,5325.140625,0,0
2025-12-11T16:55:58.338758,25.9,68.2,5325.87109375,0,0
2025-12-11T16:55:59.340384,26.2,68.2,5324.1953125,0,0
2025-12-11T16:56:00.341943,25.4,68.2,5325.1796875,0,0
2025-12-11T16:56:01.343475,26.6,68.2,5327.53515625,0,0
2025-12-11T16:56:02.345132,26.1,68.2,5329.7734375,0,0
2025-12-11T16:56:03.346705,26.9,68.2,5329.71875,0,0
2025-12-11T16:56:04.348142,26.0,68.2,5329.96484375,0,0
2025-12-11T16:56:05.349843,26.2,68.3,5330.88671875,0,0
2025-12-11T16:56:06.351386,26.0,68.3,5331.82421875,0,0
2025-12-11T16:56:07.353098,25.9,68.2,5330.11328125,0,0
2025-12-11T16:56:08.354670,24.3,68.3,5334.1953125,0,0
2025-12-11T16:56:09.356395,26.5,68.4,5344.8359375,0,0
2025-12-11T16:56:10.358086,25.9,68.4,5345.7734375,0,0
2025-12-11T16:57:39.639754,0.0,60.3,4711.61328125,1,0
2025-12-11T16:57:40.642068,21.4,64.7,5051.02734375,1,9
2025-12-11T16:57:41.645329,19.3,67.6,5283.515625,1,9
2025-12-11T16:57:42.649246,27.0,69.5,5429.79296875,1,9
2025-12-11T16:57:43.654013,26.7,69.6,5437.421875,1,9
2025-12-11T16:57:44.657929,27.4,69.7,5446.64453125,1,9
2025-12-11T16:57:45.660894,26.3,69.8,5449.4609375,1,9
2025-12-11T16:57:46.663500,26.2,69.8,5452.66796875,1,9
2025-12-11T16:57:47.666420,26.3,69.9,5457.64453125,1,9
2025-12-11T16:57:48.671271,26.8,69.9,5461.08984375,1,9
2025-12-11T16:57:49.674951,26.7,70.0,5465.3984375,1,9
2025-12-11T16:57:50.678771,27.1,70.0,5467.125,1,9
2025-12-11T16:57:51.681878,27.2,70.0,5467.1328125,1,9
2025-12-11T16:57:52.686177,26.9,70.1,5472.5390625,1,9
2025-12-11T16:57:53.689495,26.4,70.1,5472.22265625,1,9
2025-12-11T16:57:54.694000,26.6,70.1,5472.46875,1,9
2025-12-11T16:57:55.697346,26.9,70.1,5473.55078125,1,9
2025-12-11T16:57:56.702191,26.8,70.1,5476.95703125,1,9
2025-12-11T16:57:57.706501,27.1,70.1,5477.86328125,1,9
2025-12-11T16:57:58.710798,26.8,70.2,5478.84765625,1,9
2025-12-11T16:57:59.715531,27.5,70.2,5480.6796875,1,9
2025-12-11T16:58:00.718776,26.9,70.2,5483.390625,1,9
2025-12-11T16:58:01.721619,28.0,70.2,5482.83984375,1,9
2025-12-11T16:58:02.725724,27.4,70.2,5485.67578125,1,9
2025-12-11T16:58:03.729961,27.6,70.2,5486.421875,1,9
2025-12-11T16:58:04.732837,27.0,70.2,5486.5234375,1,9
2025-12-11T16:58:05.736564,27.5,70.0,5464.82421875,1,9
2025-12-11T16:58:06.739657,27.0,69.9,5457.10546875,1,9
2025-12-11T16:58:07.742661,25.7,69.2,5405.58984375,1,9
2025-12-11T16:58:08.745810,27.8,69.4,5418.05859375,1,9
2025-12-11T16:58:09.748490,27.9,69.4,5418.68359375,1,9
2025-12-11T16:58:10.750792,16.1,59.7,4664.6953125,1,9
2025-12-11T16:58:11.753359,17.2,64.0,4997.7109375,1,9
2025-12-11T16:58:12.756977,21.4,67.4,5262.4375,1,9
2025-12-11T16:58:13.760693,27.1,68.7,5364.2265625,1,9
2025-12-11T16:58:14.763878,26.4,68.8,5373.98828125,1,9
2025-12-11T16:58:15.767993,27.2,68.9,5379.0859375,1,9
2025-12-11T16:58:16.772222,27.6,68.9,5379.03515625,1,9
2025-12-11T16:58:17.777019,27.6,68.9,5381.67578125,1,9
2025-12-11T16:58:18.782044,26.8,68.9,5383.56640625,1,9
2025-12-11T16:58:19.786664,27.1,69.0,5386.03515625,1,9
2025-12-11T16:58:20.790203,26.7,69.0,5391.328125,1,9
2025-12-11T16:58:21.792989,27.5,69.1,5393.0703125,1,9
2025-12-11T16:58:22.796178,25.6,69.1,5393.578125,1,9
2025-12-11T16:58:23.799932,26.6,69.1,5399.48046875,1,9
2025-12-11T16:58:24.804275,27.1,69.1,5399.6640625,1,9
2025-12-11T16:58:25.808539,24.6,69.1,5400.51953125,1,9
2025-12-11T16:58:26.812057,26.6,69.2,5400.91796875,1,9
2025-12-11T16:58:27.814989,26.6,69.2,5404.81640625,1,9
2025-12-11T16:58:28.818626,26.9,69.2,5404.72265625,1,9
2025-12-11T16:58:29.822029,26.7,69.2,5405.1875,1,9
2025-12-11T16:58:30.825365,27.0,69.2,5404.87890625,1,9
2025-12-11T16:58:31.830119,26.6,69.2,5405.16796875,1,9
2025-12-11T16:58:32.833635,27.3,69.2,5406.3984375,1,9
2025-12-11T16:58:33.837402,26.6,69.3,5409.96875,1,9
2025-12-11T16:58:34.841076,28.2,69.3,5410.0078125,1,9
2025-12-11T16:58:35.844221,26.8,69.3,5411.09765625,1,9
2025-12-11T16:58:36.847935,27.6,69.3,5412.05078125,1,9
2025-12-11T16:58:37.851849,27.0,69.3,5414.01953125,1,9
2025-12-11T16:58:38.854741,27.1,69.4,5419.39453125,1,9
