timestamp,cpu_percent,memory_percent,memory_mb,active_workers,queued_tasks
2025-12-11T16:58:39.858200,24.5,69.5,5431.45703125,1,9
2025-12-11T16:58:40.862163,27.2,69.6,5432.609375,1,9
2025-12-11T16:58:41.865574,18.1,69.4,5417.33203125,1,9
2025-12-11T16:58:42.867900,14.5,63.9,4994.0,1,8
2025-12-11T16:58:43.871851,18.5,66.9,5224.07421875,1,8
2025-12-11T16:58:44.875450,27.4,68.9,5379.5859375,1,8
2025-12-11T16:58:45.879400,27.5,69.0,5386.9296875,1,8
2025-12-11T16:58:46.882513,26.7,69.1,5393.2578125,1,8
2025-12-11T16:58:47.886320,26.8,69.1,5398.5,1,8
2025-12-11T16:58:48.890105,27.2,69.2,5401.59375,1,8
2025-12-11T16:58:49.894070,26.8,69.2,5404.296875,1,8
2025-12-11T16:58:50.897121,27.6,69.2,5407.56640625,1,8
2025-12-11T16:58:51.900689,27.5,69.3,5411.99609375,1,8
2025-12-11T16:58:52.905281,27.7,69.3,5411.90234375,1,8
2025-12-11T16:58:53.909319,27.8,69.3,5412.38671875,1,8
2025-12-11T16:58:54.913673,27.5,69.4,5417.703125,1,8
2025-12-11T16:58:55.918630,25.7,69.4,5416.9375,1,8
2025-12-11T16:58:56.922753,26.8,69.3,5410.7734375,1,8
2025-12-11T16:58:57.925605,26.4,69.3,5414.06640625,1,8
2025-12-11T16:58:58.930227,26.9,69.4,5418.03515625,1,8
2025-12-11T16:58:59.934633,26.8,69.4,5418.1328125,1,8
2025-12-11T16:59:00.937926,27.9,69.4,5420.359375,1,8
2025-12-11T16:59:01.940471,27.5,69.4,5420.265625,1,8
2025-12-11T16:59:02.944092,27.2,69.4,5421.89453125,1,8
2025-12-11T16:59:03.948562,26.7,69.5,5425.08984375,1,8
2025-12-11T16:59:04.952534,26.7,69.5,5425.05078125,1,8
2025-12-11T16:59:05.955010,26.7,69.5,5426.4140625,1,8
2025-12-11T16:59:06.957839,26.9,69.5,5427.5078125,1,8
2025-12-11T16:59:07.961037,27.0,69.5,5426.4609375,1,8
2025-12-11T16:59:08.964308,27.1,69.5,5430.83203125,1,8
2025-12-11T16:59:09.967856,25.5,69.7,5441.98046875,1,8
2025-12-11T16:59:10.971539,27.6,69.7,5442.89453125,1,8
2025-12-11T16:59:11.974497,26.2,69.7,5444.59765625,1,8
2025-12-11T16:59:12.977085,12.5,63.6,4965.76953125,1,7
2025-12-11T16:59:13.979470,16.9,64.4,5030.0,1,7
2025-12-11T16:59:14.983726,24.8,67.6,5277.12890625,1,7
2025-12-11T16:59:15.988368,26.7,68.7,5366.125,1,7
2025-12-11T16:59:16.992504,26.9,68.8,5373.06640625,1,7
2025-12-11T16:59:17.996097,26.9,68.8,5376.93359375,1,7
2025-12-11T16:59:18.999460,27.0,68.9,5381.0234375,1,7
2025-12-11T16:59:20.003480,27.0,68.9,5383.6796875,1,7
2025-12-11T16:59:21.006752,26.9,69.0,5388.296875,1,7
2025-12-11T16:59:22.009270,27.1,69.0,5392.33984375,1,7
2025-12-11T16:59:23.013129,26.2,69.1,5395.984375,1,7
2025-12-11T16:59:24.017106,26.7,69.1,5394.6484375,1,7
2025-12-11T16:59:25.021138,26.6,69.1,5398.79296875,1,7
2025-12-11T16:59:26.025138,26.8,69.1,5399.6484375,1,7
2025-12-11T16:59:27.028979,24.5,69.1,5400.44140625,1,7
2025-12-11T16:59:28.032283,26.5,69.1,5399.47265625,1,7
2025-12-11T16:59:29.036336,26.1,69.2,5405.37890625,1,7
2025-12-11T16:59:30.040259,26.7,69.2,5405.296875,1,7
2025-12-11T16:59:31.044201,26.7,69.2,5405.4453125,1,7
2025-12-11T16:59:32.048597,27.0,69.2,5407.33984375,1,7
2025-12-11T16:59:33.052887,27.3,69.3,5408.55859375,1,7
2025-12-11T16:59:34.057353,27.1,70.2,5485.02734375,1,7
2025-12-11T16:59:35.060730,26.7,71.7,5597.67578125,1,7
2025-12-11T16:59:36.066868,27.6,71.7,5597.37890625,1,7
2025-12-11T16:59:37.073226,26.9,71.6,5594.8125,1,7
2025-12-11T16:59:38.077221,26.7,71.7,5596.7734375,1,7
2025-12-11T16:59:39.080581,26.9,71.7,5597.1640625,1,7
2025-12-11T16:59:40.083787,25.1,71.7,5601.828125,1,7
2025-12-11T16:59:41.088336,26.9,71.9,5615.0078125,1,7
2025-12-11T16:59:42.091976,27.3,71.9,5615.6171875,1,7
2025-12-11T16:59:43.095297,13.1,63.3,4940.71875,1,6
2025-12-11T16:59:44.097811,16.3,64.1,5004.203125,1,6
2025-12-11T16:59:45.100885,22.9,67.8,5293.06640625,1,6
2025-12-11T16:59:46.104308,26.9,69.0,5392.6328125,1,6
2025-12-11T16:59:47.108234,27.4,69.2,5403.875,1,6
2025-12-11T16:59:48.111930,26.9,69.2,5406.51953125,1,6
2025-12-11T16:59:49.114966,27.2,69.3,5409.1875,1,6
2025-12-11T16:59:50.117979,26.8,69.3,5411.84375,1,6
2025-12-11T16:59:51.121897,27.2,69.3,5414.9375,1,6
2025-12-11T16:59:52.125680,26.8,69.4,5419.54296875,1,6
2025-12-11T16:59:53.129749,26.7,69.4,5422.98046875,1,6
2025-12-11T16:59:54.132521,25.7,69.4,5423.37890625,1,6
2025-12-11T16:59:55.136349,25.9,69.5,5425.765625,1,6
2025-12-11T16:59:56.140633,26.3,69.5,5428.1640625,1,6
2025-12-11T16:59:57.143778,24.9,69.5,5428.30859375,1,6
2025-12-11T16:59:58.147791,26.3,69.5,5427.2421875,1,6
2025-12-11T16:59:59.151374,26.7,69.5,5431.703125,1,6
2025-12-11T17:00:00.154995,26.6,69.5,5431.89453125,1,6
2025-12-11T17:00:01.160607,27.1,69.6,5433.3203125,1,6
2025-12-11T17:00:02.164570,27.2,69.6,5433.26171875,1,6
2025-12-11T17:00:03.167624,27.5,69.6,5433.94921875,1,6
2025-12-11T17:00:04.171499,26.6,69.6,5434.8515625,1,6
2025-12-11T17:00:05.174420,27.9,69.6,5437.515625,1,6
2025-12-11T17:00:06.177195,27.4,67.6,5280.72265625,1,6
2025-12-11T17:00:07.181368,29.0,67.6,5281.66796875,1,6
2025-12-11T17:00:08.185661,26.9,67.6,5281.62109375,1,6
2025-12-11T17:00:09.188757,26.9,67.6,5282.76171875,1,6
2025-12-11T17:00:10.192830,26.4,67.7,5287.15625,1,6
2025-12-11T17:00:11.196138,25.4,67.8,5297.69140625,1,6
2025-12-11T17:00:12.200252,26.3,67.8,5298.671875,1,6
2025-12-11T17:00:13.203619,16.5,57.9,4525.58203125,1,6
2025-12-11T17:00:14.207701,14.8,62.1,4852.98046875,1,5
2025-12-11T17:00:15.211738,19.0,65.3,5103.90625,1,5
2025-12-11T17:00:16.216362,25.9,67.2,5248.48046875,1,5
2025-12-11T17:00:17.219853,26.4,67.4,5260.9375,1,5
2025-12-11T17:00:18.223626,25.5,67.4,5266.75,1,5
2025-12-11T17:00:19.227849,26.1,67.5,5269.9140625,1,5
2025-12-11T17:00:20.231524,26.2,67.5,5272.56640625,1,5
2025-12-11T17:00:21.234626,26.7,67.5,5274.5078125,1,5
2025-12-11T17:00:22.238178,26.4,67.6,5279.859375,1,5
2025-12-11T17:00:23.241899,27.1,67.7,5283.734375,1,5
2025-12-11T17:00:24.245704,26.4,67.6,5282.47265625,1,5
2025-12-11T17:00:25.249526,27.2,67.6,5281.01953125,1,5
2025-12-11T17:00:26.253075,26.5,67.7,5287.05859375,1,5
2025-12-11T17:00:27.256437,25.2,67.7,5288.2421875,1,5
2025-12-11T17:00:28.259837,26.5,67.7,5289.1171875,1,5
2025-12-11T17:00:29.263755,25.9,67.8,5292.5625,1,5
2025-12-11T17:00:30.266544,26.7,67.8,5292.71484375,1,5
2025-12-11T17:00:31.268575,26.7,67.8,5292.9140625,1,5
2025-12-11T17:00:32.271720,26.5,67.8,5294.8359375,1,5
2025-12-11T17:00:33.275549,26.7,67.8,5295.0234375,1,5
2025-12-11T17:00:34.279170,27.0,70.2,5481.30859375,1,5
2025-12-11T17:00:35.282026,26.9,70.2,5484.63671875,1,5
2025-12-11T17:00:36.285685,27.2,70.2,5486.3046875,1,5
2025-12-11T17:00:37.288875,26.9,70.2,5485.93359375,1,5
2025-12-11T17:00:38.292778,27.3,70.3,5487.10546875,1,5
2025-12-11T17:00:39.296535,27.1,70.3,5487.05859375,1,5
2025-12-11T17:00:40.300255,26.9,70.3,5491.68359375,1,5
2025-12-11T17:00:41.303776,25.1,70.5,5503.94140625,1,5
2025-12-11T17:00:42.307583,26.4,70.5,5502.625,1,5
2025-12-11T17:00:43.309907,16.6,58.0,4528.1328125,1,5
2025-12-11T17:00:44.316586,14.4,62.2,4858.53515625,1,4
2025-12-11T17:00:45.320928,19.1,65.3,5102.61328125,1,4
2025-12-11T17:00:46.323761,26.9,68.2,5323.0625,1,4
2025-12-11T17:00:47.327608,26.1,68.3,5330.640625,1,4
2025-12-11T17:00:48.331789,26.1,68.4,5339.984375,1,4
2025-12-11T17:00:49.335647,26.6,68.4,5342.82421875,1,4
2025-12-11T17:00:50.339287,27.3,68.4,5344.90625,1,4
2025-12-11T17:00:51.343324,26.7,68.5,5347.8203125,1,4
2025-12-11T17:00:52.346851,26.9,68.5,5352.16796875,1,4
2025-12-11T17:00:53.351193,26.0,68.6,5355.12109375,1,4
2025-12-11T17:00:54.354794,27.2,68.6,5357.28125,1,4
2025-12-11T17:00:55.358424,26.2,68.6,5356.98828125,1,4
2025-12-11T17:00:56.360924,26.6,68.7,5363.015625,1,4
2025-12-11T17:00:57.363467,24.1,68.6,5360.57421875,1,4
2025-12-11T17:00:58.366449,26.4,70.0,5470.7734375,1,4
2025-12-11T17:00:59.369470,25.5,70.1,5475.8828125,1,4
2025-12-11T17:01:00.373087,26.5,70.1,5476.07421875,1,4
2025-12-11T17:01:01.377143,26.6,70.1,5477.25390625,1,4
2025-12-11T17:01:02.381261,27.2,70.1,5476.43359375,1,4
2025-12-11T17:01:03.385308,25.6,70.1,5477.41796875,1,4
2025-12-11T17:01:04.389354,26.8,70.1,5478.07421875,1,4
2025-12-11T17:01:05.392201,25.6,70.2,5484.45703125,1,4
2025-12-11T17:01:06.395675,27.2,70.2,5484.89453125,1,4
2025-12-11T17:01:07.398024,26.6,70.2,5483.25390625,1,4
2025-12-11T17:01:08.400690,25.8,70.2,5483.22265625,1,4
2025-12-11T17:01:09.403861,27.4,70.2,5484.40234375,1,4
2025-12-11T17:01:10.406636,24.3,70.3,5488.33984375,1,4
2025-12-11T17:01:11.410561,26.9,70.4,5502.23046875,1,4
2025-12-11T17:01:12.413968,25.9,70.4,5500.23828125,1,4
2025-12-11T17:01:13.417032,13.3,58.0,4529.6640625,1,3
2025-12-11T17:01:14.419485,16.2,62.3,4863.98828125,1,3
2025-12-11T17:01:15.422887,21.1,65.7,5135.04296875,1,3
2025-12-11T17:01:16.425387,26.2,67.1,5239.578125,1,3
2025-12-11T17:01:17.428853,26.2,67.2,5247.8359375,1,3
2025-12-11T17:01:18.431716,25.6,67.2,5250.7890625,1,3
2025-12-11T17:01:19.434126,26.0,67.3,5253.15234375,1,3
2025-12-11T17:01:20.438435,25.4,67.3,5253.484375,1,3
2025-12-11T17:01:21.442399,26.0,67.3,5256.828125,1,3
2025-12-11T17:01:22.446663,25.8,67.4,5260.66796875,1,3
2025-12-11T17:01:23.449876,26.0,67.4,5263.3671875,1,3
2025-12-11T17:01:24.453215,25.6,67.4,5264.0234375,1,3
2025-12-11T17:01:25.458384,25.8,67.5,5268.33203125,1,3
2025-12-11T17:01:26.462059,25.5,67.5,5268.859375,1,3
2025-12-11T17:01:27.466085,24.5,67.5,5268.07421875,1,3
2025-12-11T17:01:28.470059,25.7,67.5,5267.9921875,1,3
2025-12-11T17:01:29.472755,27.5,67.5,5273.36328125,1,3
2025-12-11T17:01:30.476418,25.5,67.5,5273.31640625,1,3
2025-12-11T17:01:31.478405,26.2,67.5,5273.64453125,1,3
2025-12-11T17:01:32.482291,25.5,67.5,5273.3984375,1,3
2025-12-11T17:01:33.486447,25.8,67.6,5277.47265625,1,3
2025-12-11T17:01:34.489347,25.4,67.6,5277.71875,1,3
2025-12-11T17:01:35.492915,25.8,67.6,5281.359375,1,3
2025-12-11T17:01:36.496326,25.7,67.6,5282.27734375,1,3
2025-12-11T17:01:37.500950,26.1,67.6,5281.80859375,1,3
2025-12-11T17:01:38.504633,25.7,67.6,5281.80859375,1,3
2025-12-11T17:01:39.508191,26.1,67.7,5285.921875,1,3
2025-12-11T17:01:40.511302,24.2,67.7,5284.53125,1,3
2025-12-11T17:01:41.516156,26.3,67.8,5296.44140625,1,3
2025-12-11T17:01:42.519114,24.7,67.8,5296.73046875,1,3
2025-12-11T17:01:43.521498,11.0,61.8,4828.9375,1,2
2025-12-11T17:01:44.524417,15.2,63.1,4928.640625,1,2
2025-12-11T17:01:45.527881,25.1,66.2,5172.1015625,1,2
2025-12-11T17:01:46.530655,26.4,67.3,5258.640625,1,2
2025-12-11T17:01:47.533375,26.3,67.5,5269.04296875,1,2
2025-12-11T17:01:48.536797,25.3,67.5,5271.91796875,1,2
2025-12-11T17:01:49.539462,26.0,67.5,5274.53125,1,2
2025-12-11T17:01:50.542302,25.9,67.6,5277.4609375,1,2
2025-12-11T17:01:51.545417,26.0,67.6,5279.875,1,2
2025-12-11T17:01:52.548809,27.0,67.6,5283.35546875,1,2
2025-12-11T17:01:53.552948,25.9,67.7,5286.49609375,1,2
2025-12-11T17:01:54.556553,26.9,67.7,5286.53125,1,2
2025-12-11T17:01:55.559912,26.5,67.7,5286.52734375,1,2
2025-12-11T17:01:56.563773,27.6,67.8,5293.84375,1,2
2025-12-11T17:01:57.567835,24.3,67.8,5293.78515625,1,2
2025-12-11T17:01:58.571738,26.0,67.8,5293.71875,1,2
2025-12-11T17:01:59.576483,25.5,67.8,5294.65234375,1,2
2025-12-11T17:02:00.579821,25.9,67.8,5298.53515625,1,2
2025-12-11T17:02:01.582889,26.0,67.8,5298.76953125,1,2
2025-12-11T17:02:02.587742,26.0,67.9,5299.296875,1,2
2025-12-11T17:02:03.590584,25.2,67.9,5299.73046875,1,2
2025-12-11T17:02:04.595429,25.3,67.9,5301.36328125,1,2
2025-12-11T17:02:05.599221,26.0,68.0,5309.484375,1,2
2025-12-11T17:02:06.602935,26.1,68.8,5374.6796875,1,2
2025-12-11T17:02:07.606092,25.7,70.3,5494.1484375,1,2
2025-12-11T17:02:08.609965,26.1,70.4,5494.8515625,1,2
2025-12-11T17:02:09.612576,25.5,70.4,5497.07421875,1,2
2025-12-11T17:02:10.615255,25.8,70.4,5500.265625,1,2
2025-12-11T17:02:11.619181,23.7,70.6,5511.5546875,1,2
2025-12-11T17:02:12.621462,26.4,70.6,5512.765625,1,2
2025-12-11T17:02:13.625765,19.0,70.6,5513.0078125,1,2
2025-12-11T17:02:14.627819,12.0,62.0,4844.28125,1,1
2025-12-11T17:02:15.631001,16.8,62.8,4908.109375,1,1
2025-12-11T17:02:16.634280,26.1,66.9,5223.59765625,1,1
2025-12-11T17:02:17.637648,25.7,68.1,5319.44140625,1,1
2025-12-11T17:02:18.640641,26.0,68.2,5327.8046875,1,1
2025-12-11T17:02:19.644244,24.7,68.3,5332.421875,1,1
2025-12-11T17:02:20.646089,25.7,68.3,5335.74609375,1,1
2025-12-11T17:02:21.648713,25.9,68.3,5336.296875,1,1
2025-12-11T17:02:22.652044,25.8,68.4,5338.62109375,1,1
2025-12-11T17:02:23.656110,25.1,68.4,5342.98828125,1,1
2025-12-11T17:02:24.660281,26.1,68.4,5345.203125,1,1
2025-12-11T17:02:25.664399,25.7,68.5,5346.55859375,1,1
2025-12-11T17:02:26.668052,26.6,68.5,5352.15625,1,1
2025-12-11T17:02:27.671594,24.6,68.5,5351.3671875,1,1
2025-12-11T17:02:28.674381,26.0,68.6,5359.49609375,1,1
2025-12-11T17:02:29.678359,26.3,68.7,5364.046875,1,1
2025-12-11T17:02:30.682006,26.0,68.7,5364.31640625,1,1
2025-12-11T17:02:31.685447,26.2,68.7,5362.984375,1,1
2025-12-11T17:02:32.689143,25.4,68.7,5363.84375,1,1
2025-12-11T17:02:33.692433,25.4,68.7,5362.9140625,1,1
2025-12-11T17:02:34.697319,25.3,68.7,5363.40625,1,1
2025-12-11T17:02:35.701235,25.9,68.7,5369.16015625,1,1
2025-12-11T17:02:36.705599,25.2,68.7,5369.40625,1,1
2025-12-11T17:02:37.709461,26.2,70.1,5477.35546875,1,1
2025-12-11T17:02:38.713579,25.3,70.1,5477.546875,1,1
2025-12-11T17:02:39.716406,25.8,70.2,5479.7109375,1,1
2025-12-11T17:02:40.719695,24.0,70.2,5484.0234375,1,1
2025-12-11T17:02:41.722866,27.2,71.3,5571.109375,1,1
2025-12-11T17:02:42.726850,25.8,70.4,5496.0546875,1,1
2025-12-11T17:02:43.729780,9.7,61.5,4803.765625,1,0
2025-12-11T17:02:44.732931,15.2,63.2,4932.62890625,1,0
2025-12-11T17:02:45.736567,23.0,66.1,5165.0,1,0
2025-12-11T17:02:46.740750,25.6,67.3,5260.04296875,1,0
2025-12-11T17:02:47.744746,25.7,67.4,5263.9921875,1,0
2025-12-11T17:02:48.748179,25.6,67.4,5266.9921875,1,0
2025-12-11T17:02:49.751864,26.1,67.5,5270.1015625,1,0
2025-12-11T17:02:50.754232,25.5,67.5,5274.23046875,1,0
2025-12-11T17:02:51.756750,25.7,67.6,5276.5234375,1,0
2025-12-11T17:02:52.761174,25.4,67.6,5281.92578125,1,0
2025-12-11T17:02:53.764883,25.7,67.6,5283.03515625,1,0
2025-12-11T17:02:54.768833,25.2,67.6,5283.5234375,1,0
2025-12-11T17:02:55.772165,26.0,67.7,5287.8671875,1,0
2025-12-11T17:02:56.775258,24.0,67.7,5286.671875,1,0
2025-12-11T17:02:57.778778,26.2,67.7,5284.625,1,0
2025-12-11T17:02:58.782098,25.5,67.7,5285.73046875,1,0
2025-12-11T17:02:59.784752,25.9,67.7,5290.796875,1,0
2025-12-11T17:03:00.788987,25.5,67.8,5292.71484375,1,0
2025-12-11T17:03:01.792262,25.7,67.8,5293.90625,1,0
2025-12-11T17:03:02.795521,25.2,67.8,5294.3671875,1,0
2025-12-11T17:03:03.798686,26.0,67.8,5296.1953125,1,0
2025-12-11T17:03:04.801553,25.4,67.9,5299.8828125,1,0
2025-12-11T17:03:05.804753,25.5,67.9,5299.21484375,1,0
2025-12-11T17:03:06.808356,25.2,67.8,5297.1640625,1,0
2025-12-11T17:03:07.812513,26.1,67.9,5302.01953125,1,0
2025-12-11T17:03:08.815735,25.5,68.9,5378.5078125,1,0
2025-12-11T17:03:09.818797,24.4,68.9,5384.34375,1,0
2025-12-11T17:03:10.822189,25.9,69.1,5395.58203125,1,0
2025-12-11T17:03:11.825253,25.8,69.1,5397.203125,1,0
2025-12-11T17:14:07.539619,0.0,66.2,5168.5625,1,0
2025-12-11T17:14:08.543036,19.0,70.8,5528.69140625,1,4
2025-12-11T17:14:09.547029,20.0,74.0,5782.6328125,1,4
2025-12-11T17:14:10.551604,27.0,75.6,5903.8203125,1,4
2025-12-11T17:14:11.555506,27.1,75.8,5922.76953125,1,4
2025-12-11T17:14:12.561307,27.5,76.0,5935.1484375,1,4
2025-12-11T17:14:13.566473,27.1,76.0,5937.22265625,1,4
2025-12-11T17:14:14.571030,27.4,76.1,5940.80859375,1,4
2025-12-11T17:14:15.575030,27.3,76.1,5943.84375,1,4
2025-12-11T17:14:16.579624,27.8,76.1,5943.8125,1,4
2025-12-11T17:14:17.583386,27.0,76.2,5948.390625,1,4
2025-12-11T17:14:18.588995,26.2,76.2,5951.02734375,1,4
2025-12-11T17:14:19.593249,25.8,76.2,5952.16015625,1,4
2025-12-11T17:14:20.597658,26.1,76.3,5955.8359375,1,4
2025-12-11T17:14:21.600950,26.4,76.3,5956.95703125,1,4
2025-12-11T17:14:22.605080,27.3,77.8,6078.55859375,1,4
2025-12-11T17:14:23.609161,28.3,78.2,6108.3203125,1,4
2025-12-11T17:14:24.613385,26.7,78.2,6111.37890625,1,4
2025-12-11T17:14:25.617826,25.9,78.3,6115.73046875,1,4
2025-12-11T17:14:26.621480,26.7,78.3,6114.23828125,1,4
2025-12-11T17:14:27.625012,25.7,78.3,6113.796875,1,4
2025-12-11T17:14:28.629310,26.5,78.3,6115.32421875,1,4
2025-12-11T17:14:29.633068,25.9,78.3,6114.84375,1,4
2025-12-11T17:14:30.637127,27.0,78.3,6116.31640625,1,4
2025-12-11T17:14:31.640785,26.8,78.4,6122.37890625,1,4
2025-12-11T17:14:32.644271,26.7,78.4,6123.61328125,1,4
2025-12-11T17:14:33.648966,26.3,78.4,6124.0,1,4
2025-12-11T17:14:34.652526,27.1,78.4,6123.24609375,1,4
2025-12-11T17:14:35.656278,26.8,78.4,6123.1640625,1,4
2025-12-11T17:14:36.660975,26.7,78.4,6123.84375,1,4
2025-12-11T17:14:37.665361,26.4,78.5,6128.0234375,1,4
2025-12-11T17:14:38.668716,24.4,78.6,6140.4765625,1,4
2025-12-11T17:14:39.672323,27.0,78.6,6140.46875,1,4
2025-12-11T17:14:40.675763,25.3,78.6,6141.890625,1,4
2025-12-11T17:14:41.679283,11.7,72.5,5664.1640625,1,3
2025-12-11T17:14:42.682147,15.3,73.5,5742.94140625,1,3
2025-12-11T17:14:43.688972,24.6,76.6,5986.41015625,1,3
2025-12-11T17:14:44.692417,26.8,77.9,6081.0703125,1,3
2025-12-11T17:14:45.696038,26.8,77.9,6082.98046875,1,3
2025-12-11T17:14:46.699485,27.4,75.8,5918.71875,1,3
2025-12-11T17:14:47.703394,27.1,75.8,5920.99609375,1,3
2025-12-11T17:14:48.707618,26.9,75.9,5924.33203125,1,3
2025-12-11T17:14:49.712131,26.6,75.9,5926.375,1,3
