timestamp,cpu_percent,memory_percent,memory_mb,active_workers,queued_tasks
2025-12-11T17:14:50.716460,26.7,75.9,5928.58984375,1,3
2025-12-11T17:14:51.720434,29.0,76.2,5954.23046875,1,3
2025-12-11T17:14:52.724150,26.2,76.3,5958.2265625,1,3
2025-12-11T17:14:53.727501,26.0,76.3,5959.58203125,1,3
2025-12-11T17:14:54.731247,25.7,76.3,5958.03125,1,3
2025-12-11T17:14:55.736242,25.7,76.4,5964.921875,1,3
2025-12-11T17:14:56.740489,25.6,76.4,5965.0703125,1,3
2025-12-11T17:14:57.743924,24.6,76.4,5965.28515625,1,3
2025-12-11T17:14:58.747703,25.8,76.4,5970.0390625,1,3
2025-12-11T17:14:59.751584,25.7,76.4,5969.07421875,1,3
2025-12-11T17:15:00.755697,25.7,76.4,5967.6015625,1,3
2025-12-11T17:15:01.760161,26.1,76.4,5968.375,1,3
2025-12-11T17:15:02.764455,25.9,76.4,5969.22265625,1,3
2025-12-11T17:15:03.767565,26.2,76.5,5971.20703125,1,3
2025-12-11T17:15:04.771839,25.4,76.5,5972.80859375,1,3
2025-12-11T17:15:05.775822,26.1,76.5,5977.71875,1,3
2025-12-11T17:15:06.780106,26.1,76.5,5976.6953125,1,3
2025-12-11T17:15:07.784507,26.0,76.5,5977.10546875,1,3
2025-12-11T17:15:08.788766,26.2,76.6,5978.953125,1,3
2025-12-11T17:15:09.791982,26.2,76.6,5979.61328125,1,3
2025-12-11T17:15:10.796700,25.5,79.0,6169.00390625,1,3
2025-12-11T17:15:11.800625,25.0,79.0,6169.75,1,3
2025-12-11T17:15:12.805293,26.0,79.2,6182.234375,1,3
2025-12-11T17:15:13.808330,26.7,79.2,6184.21875,1,3
2025-12-11T17:15:14.811437,10.0,70.4,5501.40234375,1,2
2025-12-11T17:15:15.813850,15.6,71.6,5594.24609375,1,2
2025-12-11T17:15:16.817198,23.1,74.8,5839.58984375,1,2
2025-12-11T17:15:17.821067,29.5,74.8,5842.1875,1,2
2025-12-11T17:15:18.824872,26.0,75.0,5856.03515625,1,2
2025-12-11T17:15:19.829196,26.2,75.0,5859.0,1,2
2025-12-11T17:15:20.833261,26.1,75.1,5861.6015625,1,2
2025-12-11T17:15:21.837492,25.6,75.1,5864.0625,1,2
2025-12-11T17:15:22.841501,26.0,75.1,5866.65234375,1,2
2025-12-11T17:15:23.844666,25.8,75.2,5871.3359375,1,2
2025-12-11T17:15:24.848695,26.2,75.2,5873.12109375,1,2
2025-12-11T17:15:25.853838,26.1,75.2,5873.3359375,1,2
2025-12-11T17:15:26.857164,26.3,75.3,5879.4765625,1,2
2025-12-11T17:15:27.860615,25.5,75.3,5879.40234375,1,2
2025-12-11T17:15:28.865329,25.2,75.2,5877.04296875,1,2
2025-12-11T17:15:29.868969,26.2,75.3,5878.72265625,1,2
2025-12-11T17:15:30.872737,25.9,75.3,5883.59765625,1,2
2025-12-11T17:15:31.876206,26.0,75.3,5883.58984375,1,2
2025-12-11T17:15:32.880364,27.0,75.3,5884.9453125,1,2
2025-12-11T17:15:33.884347,25.8,75.4,5885.671875,1,2
2025-12-11T17:15:34.888132,26.7,75.3,5884.18359375,1,2
2025-12-11T17:15:35.892233,25.9,75.3,5884.71484375,1,2
2025-12-11T17:15:36.895707,26.4,75.4,5888.8125,1,2
2025-12-11T17:15:37.899796,25.7,75.4,5888.56640625,1,2
2025-12-11T17:15:38.903794,26.6,75.4,5889.68359375,1,2
2025-12-11T17:15:39.907957,25.8,75.4,5888.45703125,1,2
2025-12-11T17:15:40.912341,25.8,75.4,5886.94140625,1,2
2025-12-11T17:15:41.915255,25.5,75.4,5891.0390625,1,2
2025-12-11T17:15:42.919246,24.1,75.6,5903.84375,1,2
2025-12-11T17:15:43.922093,26.5,75.6,5904.9765625,1,2
2025-12-11T17:15:44.924461,24.8,75.6,5904.30078125,1,2
2025-12-11T17:15:45.934517,10.8,69.5,5427.21875,1,1
2025-12-11T17:15:46.937897,15.7,70.5,5508.63671875,1,1
2025-12-11T17:15:47.941433,25.0,73.6,5748.6171875,1,1
2025-12-11T17:15:48.945261,26.3,74.9,5846.47265625,1,1
2025-12-11T17:15:49.947821,26.7,74.9,5853.0390625,1,1
2025-12-11T17:15:50.951977,26.4,75.0,5855.5,1,1
2025-12-11T17:15:51.955789,25.4,75.0,5857.9140625,1,1
2025-12-11T17:15:52.960033,26.7,75.1,5861.765625,1,1
2025-12-11T17:15:53.964416,26.8,75.1,5865.390625,1,1
2025-12-11T17:15:54.967600,25.6,75.2,5869.76953125,1,1
2025-12-11T17:15:55.969397,25.5,75.2,5873.20703125,1,1
2025-12-11T17:15:56.972240,25.7,75.2,5873.08984375,1,1
2025-12-11T17:15:57.975242,26.1,75.3,5878.47265625,1,1
2025-12-11T17:15:58.979489,25.8,75.3,5879.12109375,1,1
2025-12-11T17:15:59.982558,24.5,75.3,5880.34765625,1,1
2025-12-11T17:16:00.985927,25.6,75.3,5880.515625,1,1
2025-12-11T17:16:01.989681,25.5,75.3,5884.40625,1,1
2025-12-11T17:16:02.993545,26.1,75.4,5885.578125,1,1
2025-12-11T17:16:03.996739,26.6,75.4,5884.96875,1,1
2025-12-11T17:16:05.000612,25.9,75.4,5885.93359375,1,1
2025-12-11T17:16:06.004184,26.3,75.4,5887.3515625,1,1
2025-12-11T17:16:07.007840,25.9,75.4,5889.0078125,1,1
2025-12-11T17:16:08.011822,26.5,75.5,5896.09765625,1,1
2025-12-11T17:16:09.014961,26.2,75.5,5897.546875,1,1
2025-12-11T17:16:10.018806,26.6,75.6,5902.9609375,1,1
2025-12-11T17:16:11.022192,25.9,75.6,5903.078125,1,1
2025-12-11T17:16:12.025388,26.3,75.6,5901.26953125,1,1
2025-12-11T17:16:13.028320,25.5,75.6,5905.35546875,1,1
2025-12-11T17:16:14.031760,25.2,75.8,5916.55078125,1,1
2025-12-11T17:16:15.035047,26.5,75.8,5916.4765625,1,1
2025-12-11T17:16:16.038338,15.8,65.8,5138.359375,1,1
2025-12-11T17:16:17.041790,14.5,70.2,5478.99609375,1,0
2025-12-11T17:16:18.045815,19.2,73.3,5727.79296875,1,0
2025-12-11T17:16:19.050152,25.8,75.0,5857.17578125,1,0
2025-12-11T17:16:20.053111,26.1,75.1,5867.9375,1,0
2025-12-11T17:16:21.056886,24.8,75.2,5870.85546875,1,0
2025-12-11T17:16:22.060758,26.2,75.2,5872.9609375,1,0
2025-12-11T17:16:23.064449,25.4,75.2,5876.1015625,1,0
2025-12-11T17:16:24.066957,26.6,75.3,5879.6953125,1,0
2025-12-11T17:16:25.070252,25.9,75.3,5882.890625,1,0
2025-12-11T17:16:26.074121,26.2,75.4,5885.75,1,0
2025-12-11T17:16:27.078701,26.2,75.4,5886.2421875,1,0
2025-12-11T17:16:28.084008,26.5,75.4,5886.4296875,1,0
2025-12-11T17:16:29.088168,25.7,75.4,5891.51171875,1,0
2025-12-11T17:16:30.091622,25.4,75.4,5888.15625,1,0
2025-12-11T17:16:31.094921,25.8,75.4,5889.35546875,1,0
2025-12-11T17:16:32.097310,25.8,75.5,5893.98828125,1,0
2025-12-11T17:16:33.100485,26.1,77.8,6079.484375,1,0
2025-12-11T17:16:34.103799,26.0,77.8,6078.5390625,1,0
2025-12-11T17:16:35.107283,26.3,77.8,6075.4453125,1,0
2025-12-11T17:16:36.111056,26.2,77.8,6076.12109375,1,0
2025-12-11T17:16:37.114457,26.7,77.8,6078.8671875,1,0
2025-12-11T17:16:38.118700,25.9,77.9,6083.97265625,1,0
2025-12-11T17:16:39.123266,26.1,77.9,6086.640625,1,0
2025-12-11T17:16:40.127405,25.6,77.9,6085.0703125,1,0
2025-12-11T17:16:41.131771,25.9,77.9,6086.28125,1,0
2025-12-11T17:16:42.135755,25.4,77.9,6084.06640625,1,0
2025-12-11T17:16:43.139129,26.2,77.9,6087.45703125,1,0
2025-12-11T17:16:44.142287,24.1,78.1,6099.37109375,1,0
2025-12-11T17:16:45.145256,27.8,78.1,6096.88671875,1,0
2025-12-11T17:16:46.148827,21.7,78.1,6096.88671875,1,0
2025-12-11T17:18:25.663437,0.0,65.8,5135.93359375,1,0
2025-12-11T17:18:26.666597,21.2,70.3,5494.2421875,1,9
2025-12-11T17:18:27.669557,16.7,66.9,5224.0703125,1,19
2025-12-11T17:18:28.672299,19.4,68.5,5351.98828125,1,27
2025-12-11T17:18:29.674973,13.9,69.2,5402.3671875,1,35
2025-12-11T17:18:30.678224,16.0,69.8,5453.09375,1,43
2025-12-11T17:18:31.680729,14.4,70.2,5479.59765625,1,51
2025-12-11T17:18:32.683733,15.5,70.3,5488.41015625,1,59
2025-12-11T17:18:33.688930,16.0,70.6,5517.1640625,1,67
2025-12-11T17:18:34.706004,23.5,72.6,5671.7421875,1,73
2025-12-11T17:18:35.709223,19.9,72.6,5669.8671875,1,83
2025-12-11T17:18:36.719966,21.2,72.8,5683.0234375,1,90
2025-12-11T17:18:37.725675,19.1,72.3,5647.73046875,1,99
2025-12-11T17:18:38.742526,20.0,72.9,5693.0703125,1,105
2025-12-11T17:18:39.784782,20.7,74.2,5798.29296875,1,109
2025-12-11T17:18:40.792642,22.1,75.7,5914.30078125,1,113
2025-12-11T17:18:41.803067,21.7,79.5,6208.83203125,1,115
2025-12-11T17:18:42.806363,24.9,82.5,6443.8046875,1,117
2025-12-11T17:18:43.817767,22.4,83.9,6551.34375,1,121
2025-12-11T17:18:44.822607,22.5,85.2,6651.73828125,1,128
2025-12-11T17:18:45.827850,21.6,86.9,6788.984375,1,137
2025-12-11T17:18:46.859822,22.5,87.6,6842.4140625,1,145
2025-12-11T17:18:47.881546,23.1,89.2,6963.9453125,1,152
2025-12-11T17:18:48.887231,23.2,90.2,7044.63671875,1,160
2025-12-11T17:18:49.898493,23.2,91.0,7107.4921875,1,167
2025-12-11T17:18:50.913455,24.3,91.8,7172.48046875,1,174
2025-12-11T17:18:51.924765,22.0,91.9,7176.64453125,1,182
2025-12-11T17:18:52.971368,22.1,92.1,7196.17578125,1,191
2025-12-11T17:18:53.974663,22.3,92.8,7244.8359375,1,198
2025-12-11T17:18:54.979829,21.3,92.3,7209.46875,1,206
2025-12-11T17:18:55.988455,21.6,93.2,7275.8984375,1,214
2025-12-11T17:18:56.992272,25.1,92.3,7208.8046875,1,221
2025-12-11T17:18:58.008980,24.1,91.1,7113.16015625,1,231
2025-12-11T17:18:59.012293,17.8,80.2,6264.66796875,1,249
2025-12-11T17:19:00.014268,18.7,85.2,6657.08203125,1,247
2025-12-11T17:19:01.016939,13.0,87.5,6830.16796875,1,245
2025-12-11T17:19:02.025151,19.5,88.4,6904.5625,1,243
2025-12-11T17:19:03.029570,13.9,91.1,7115.31640625,1,241
2025-12-11T17:19:04.038140,19.9,93.2,7280.578125,1,239
2025-12-11T17:19:05.097088,32.1,97.5,7613.89453125,1,237
2025-12-11T17:19:06.150289,33.2,98.0,7651.23046875,1,236
2025-12-11T17:19:07.162246,27.8,97.2,7590.0078125,1,239
2025-12-11T17:19:08.169992,27.6,95.9,7487.10546875,1,243
2025-12-11T17:19:09.465469,33.0,94.8,7407.44921875,1,250
2025-12-11T17:19:10.481906,29.2,95.6,7463.6875,1,279
2025-12-11T17:19:11.489801,28.5,93.5,7303.84765625,1,302
2025-12-11T17:19:12.493435,25.8,95.1,7429.203125,1,305
2025-12-11T17:19:13.513421,29.3,96.5,7539.96484375,1,314
2025-12-11T17:19:14.548929,27.9,96.5,7539.3046875,1,323
2025-12-11T17:19:15.565401,27.2,96.3,7521.375,1,331
2025-12-11T17:19:16.587999,25.2,91.4,7141.0234375,1,340
2025-12-11T17:19:17.595514,26.0,94.0,7339.04296875,1,348
2025-12-11T17:19:18.602600,23.4,93.2,7281.04296875,1,359
2025-12-11T17:19:19.607013,33.2,94.9,7411.8671875,1,367
2025-12-11T17:19:20.629681,25.0,94.7,7394.69921875,1,374
2025-12-11T17:19:21.658454,22.2,92.8,7244.74609375,1,385
2025-12-11T17:19:22.662662,20.3,91.4,7138.71875,1,394
2025-12-11T17:19:23.667161,21.6,90.6,7079.09375,1,403
2025-12-11T17:19:24.684946,21.3,89.8,7015.58203125,1,413
2025-12-11T17:19:25.691321,23.2,88.7,6931.3359375,1,422
2025-12-11T17:19:26.697623,19.6,86.3,6739.4765625,1,434
2025-12-11T17:19:27.701991,20.9,84.5,6603.203125,1,441
2025-12-11T17:19:28.705624,21.1,81.9,6398.359375,1,449
2025-12-11T17:19:29.709276,20.6,79.8,6234.09765625,1,458
2025-12-11T17:19:30.712879,20.3,76.4,5964.828125,1,470
2025-12-11T17:19:31.716903,21.3,74.9,5848.640625,1,476
2025-12-11T17:19:32.722665,20.9,74.9,5853.65234375,1,474
2025-12-11T17:19:33.724774,21.9,75.0,5855.6640625,1,472
2025-12-11T17:19:34.737524,30.2,76.0,5933.3359375,1,470
2025-12-11T17:19:35.742234,21.9,75.5,5893.0859375,1,468
2025-12-11T17:19:36.750052,23.1,75.7,5910.1875,1,466
2025-12-11T17:19:37.794163,21.8,75.8,5921.609375,1,464
2025-12-11T17:19:38.797840,21.9,75.9,5928.16796875,1,462
2025-12-11T17:19:39.830756,21.2,75.9,5929.66015625,1,461
2025-12-11T17:19:40.837521,21.9,75.9,5930.46875,1,459
2025-12-11T17:19:41.841256,20.9,75.9,5931.33984375,1,457
2025-12-11T17:19:42.868327,24.8,74.6,5828.7109375,1,455
2025-12-11T17:19:43.874064,27.2,75.1,5865.41796875,1,453
2025-12-11T17:19:44.879116,21.8,75.2,5870.04296875,1,452
2025-12-11T17:19:45.881993,20.8,75.2,5870.453125,1,449
2025-12-11T17:19:46.887518,21.6,75.2,5870.63671875,1,448
2025-12-11T17:19:47.916941,21.3,75.2,5874.171875,1,445
2025-12-11T17:19:48.920102,22.8,75.2,5876.81640625,1,444
2025-12-11T17:19:49.922480,28.3,75.5,5894.94921875,1,442
2025-12-11T17:19:50.925813,12.4,66.0,5153.9296875,1,440
2025-12-11T17:19:51.928777,7.5,65.8,5139.55859375,1,438
2025-12-11T17:19:52.931416,7.3,65.8,5140.921875,1,436
2025-12-11T17:19:53.935884,7.0,65.8,5141.453125,1,434
2025-12-11T17:19:54.939274,6.9,65.8,5139.69921875,1,432
2025-12-11T17:19:55.942320,7.6,65.8,5137.48046875,1,430
2025-12-11T17:19:56.945253,9.3,65.8,5138.15234375,1,428
2025-12-11T17:19:57.948485,7.5,65.8,5141.21875,1,426
2025-12-11T17:19:58.952039,6.9,65.8,5142.35546875,1,424
2025-12-11T17:19:59.955895,9.8,66.3,5178.90234375,1,422
2025-12-11T17:20:00.959335,7.1,66.3,5179.68359375,1,420
2025-12-11T17:20:01.962190,10.1,66.3,5181.9453125,1,418
2025-12-11T17:20:02.965052,6.9,66.3,5180.4765625,1,417
2025-12-11T17:20:03.969659,7.3,66.4,5182.9609375,1,415
2025-12-11T17:20:04.972680,7.4,66.4,5182.8828125,1,413
2025-12-11T17:20:05.975885,7.4,66.4,5185.4921875,1,411
2025-12-11T17:20:06.979624,6.8,66.4,5184.88671875,1,409
2025-12-11T17:20:07.982589,9.1,66.4,5182.90234375,1,407
2025-12-11T17:20:08.985181,13.8,66.4,5183.546875,1,405
2025-12-11T17:20:09.988432,14.0,66.4,5184.9453125,1,403
2025-12-11T17:20:10.990991,14.1,66.3,5179.4453125,1,400
2025-12-11T17:20:11.994780,14.2,66.4,5182.4375,1,398
2025-12-11T17:20:12.997420,14.1,66.7,5209.37890625,1,397
2025-12-11T17:20:13.999351,10.7,66.4,5184.4609375,1,394
2025-12-11T17:20:15.002069,6.9,66.4,5183.140625,1,392
2025-12-11T17:20:16.005527,8.8,66.2,5171.0703125,1,391
2025-12-11T17:20:17.008422,8.5,64.0,5002.0,1,389
2025-12-11T17:20:18.012033,8.4,64.0,5000.6796875,1,387
2025-12-11T17:20:19.016239,6.7,64.0,5000.828125,1,385
2025-12-11T17:20:20.019042,7.6,64.1,5005.0,1,383
2025-12-11T17:20:21.022435,6.7,64.1,5004.99609375,1,381
2025-12-11T17:20:22.025815,7.6,64.1,5005.16015625,1,379
2025-12-11T17:20:23.029211,7.2,64.1,5005.58203125,1,377
2025-12-11T17:20:24.032155,7.8,64.1,5006.5390625,1,375
2025-12-11T17:20:25.034823,6.8,64.1,5003.81640625,1,373
2025-12-11T17:20:26.036823,7.3,64.1,5005.61328125,1,371
2025-12-11T17:20:27.040005,6.9,64.1,5006.76171875,1,369
2025-12-11T17:20:28.042881,7.0,64.1,5006.76171875,1,367
2025-12-11T17:20:29.046847,7.0,64.1,5006.44921875,1,366
2025-12-11T17:20:30.049652,7.0,64.1,5006.9140625,1,364
2025-12-11T17:20:31.052911,7.1,64.1,5007.73046875,1,362
2025-12-11T17:20:32.055748,7.0,64.1,5007.73046875,1,360
2025-12-11T17:20:33.058361,7.5,64.1,5007.875,1,358
2025-12-11T17:20:34.061640,6.7,64.1,5008.42578125,1,356
2025-12-11T17:20:35.064653,9.3,64.6,5043.7265625,1,354
2025-12-11T17:20:36.068950,9.7,64.6,5046.6328125,1,353
2025-12-11T17:20:37.072399,8.2,64.6,5047.421875,1,351
2025-12-11T17:20:38.076346,7.0,64.6,5047.85546875,1,349
2025-12-11T17:20:39.079253,7.2,64.6,5047.19921875,1,346
2025-12-11T17:20:40.081979,6.6,64.6,5047.1640625,1,344
2025-12-11T17:20:41.085483,6.9,64.6,5046.6015625,1,342
2025-12-11T17:20:42.088086,7.7,64.8,5062.5625,1,340
2025-12-11T17:20:43.091410,8.4,64.8,5059.8984375,1,338
2025-12-11T17:20:44.094165,6.8,64.8,5059.8984375,1,336
2025-12-11T17:20:45.096904,7.2,64.8,5061.89453125,1,334
2025-12-11T17:20:46.099547,6.7,64.8,5061.890625,1,332
2025-12-11T17:20:47.102617,7.0,64.8,5062.41796875,1,330
2025-12-11T17:20:48.105034,6.6,64.8,5062.4140625,1,328
2025-12-11T17:20:49.107513,7.5,64.8,5061.44921875,1,326
2025-12-11T17:20:50.110742,6.7,64.8,5061.4453125,1,324
2025-12-11T17:20:51.114266,8.5,64.2,5015.015625,1,322
2025-12-11T17:20:52.117222,8.0,64.2,5013.29296875,1,320
2025-12-11T17:20:53.120105,6.9,64.2,5014.08203125,1,318
2025-12-11T17:20:54.123751,6.9,64.2,5014.328125,1,316
2025-12-11T17:20:55.126874,7.2,64.2,5014.3359375,1,314
2025-12-11T17:20:56.130242,6.6,64.2,5014.328125,1,312
2025-12-11T17:20:57.134217,10.8,66.4,5183.3046875,1,310
2025-12-11T17:20:58.136795,6.8,66.4,5184.9921875,1,308
2025-12-11T17:20:59.140064,8.4,66.4,5187.44921875,1,306
2025-12-11T17:21:00.143220,6.8,66.4,5187.4453125,1,304
2025-12-11T17:21:01.147669,7.0,66.4,5187.4296875,1,302
2025-12-11T17:21:02.152182,7.1,66.4,5187.91015625,1,300
2025-12-11T17:21:03.155749,7.3,66.5,5190.09765625,1,298
2025-12-11T17:21:04.158964,6.9,66.5,5190.08203125,1,296
2025-12-11T17:21:05.162067,7.5,66.5,5191.8125,1,294
2025-12-11T17:21:06.164839,7.0,66.5,5190.671875,1,292
2025-12-11T17:21:07.167769,7.0,66.5,5195.5859375,1,290
2025-12-11T17:21:08.171030,6.8,66.5,5195.5859375,1,288
2025-12-11T17:21:09.173736,7.2,66.5,5194.41015625,1,286
2025-12-11T17:21:10.177539,6.7,66.5,5194.3203125,1,284
2025-12-11T17:21:11.180460,6.7,66.5,5194.56640625,1,282
2025-12-11T17:21:12.183474,7.2,66.5,5193.00390625,1,280
2025-12-11T17:21:13.186445,6.7,66.5,5193.23828125,1,279
2025-12-11T17:21:14.189563,7.2,66.5,5193.609375,1,277
2025-12-11T17:21:15.192928,6.8,66.5,5193.609375,1,275
2025-12-11T17:21:16.196071,7.6,66.5,5193.9296875,1,273
2025-12-11T17:21:17.199959,6.7,66.5,5193.921875,1,271
2025-12-11T17:21:18.203407,7.2,66.5,5195.3828125,1,269
2025-12-11T17:21:19.206164,6.6,66.5,5195.37890625,1,267
2025-12-11T17:21:20.209883,7.2,66.5,5195.34765625,1,265
2025-12-11T17:21:21.213086,6.6,66.5,5195.34765625,1,263
2025-12-11T17:21:22.216180,7.3,66.5,5195.8359375,1,261
2025-12-11T17:21:23.219507,6.6,66.5,5195.828125,1,259
2025-12-11T17:21:24.223174,7.0,66.5,5195.25390625,1,257
2025-12-11T17:21:25.226469,6.9,66.5,5194.515625,1,255
2025-12-11T17:21:26.229799,6.9,66.5,5196.86328125,1,253
2025-12-11T17:21:27.233306,7.0,66.5,5196.86328125,1,251
2025-12-11T17:21:28.236682,6.9,66.5,5195.8203125,1,249
2025-12-11T17:21:29.240400,6.7,66.5,5195.8203125,1,247
2025-12-11T17:21:30.243887,7.2,66.5,5197.28515625,1,245
2025-12-11T17:21:31.246321,7.0,66.5,5197.28515625,1,243
2025-12-11T17:21:32.249221,7.2,66.5,5195.48046875,1,242
2025-12-11T17:21:33.252402,6.7,66.5,5195.48046875,1,240
2025-12-11T17:21:34.255552,9.4,65.8,5141.0390625,1,238
2025-12-11T17:21:35.258629,7.2,65.8,5141.46484375,1,236
2025-12-11T17:21:36.261682,7.3,65.8,5142.9765625,1,234
2025-12-11T17:21:37.265227,7.9,65.8,5140.8203125,1,232
2025-12-11T17:21:38.268389,7.3,65.8,5141.28125,1,230
2025-12-11T17:21:39.271874,6.7,65.8,5141.52734375,1,228
2025-12-11T17:21:40.274908,6.9,65.8,5140.72265625,1,226
