timestamp,cpu_percent,memory_percent,memory_mb,active_workers,queued_tasks
2025-12-11T17:21:41.279442,7.1,65.8,5140.96875,1,224
2025-12-11T17:21:42.283169,7.6,65.8,5140.3828125,1,222
2025-12-11T17:21:43.286868,6.9,65.8,5140.375,1,220
2025-12-11T17:21:44.289879,7.0,65.8,5142.828125,1,218
2025-12-11T17:21:45.292966,9.6,67.5,5272.796875,1,216
2025-12-11T17:21:46.295795,7.2,67.5,5274.984375,1,214
2025-12-11T17:21:47.299515,6.9,67.5,5274.921875,1,212
2025-12-11T17:21:48.302557,7.0,67.6,5275.796875,1,210
2025-12-11T17:21:49.305101,6.6,67.6,5276.0390625,1,208
2025-12-11T17:21:50.308265,7.3,67.5,5275.21484375,1,206
2025-12-11T17:21:51.311386,8.1,64.1,5009.171875,1,204
2025-12-11T17:21:52.313935,7.0,64.1,5007.40625,1,202
2025-12-11T17:21:53.317378,6.7,64.1,5007.40625,1,200
2025-12-11T17:21:54.320679,6.9,64.1,5006.9609375,1,198
2025-12-11T17:21:55.323886,6.7,64.1,5006.15625,1,197
2025-12-11T17:21:56.328070,7.4,64.1,5006.33203125,1,195
2025-12-11T17:21:57.332188,7.7,64.1,5005.58203125,1,193
2025-12-11T17:21:58.334454,8.3,64.6,5042.53125,1,191
2025-12-11T17:21:59.337825,11.6,65.2,5089.0546875,1,190
2025-12-11T17:22:00.341250,7.3,65.2,5090.04296875,1,188
2025-12-11T17:22:01.344194,7.8,65.6,5123.71875,1,186
2025-12-11T17:22:02.346713,7.3,65.6,5124.984375,1,184
2025-12-11T17:22:03.351130,7.1,65.6,5124.8203125,1,182
2025-12-11T17:22:04.353792,7.1,65.6,5126.79296875,1,180
2025-12-11T17:22:05.357344,8.2,65.7,5129.73046875,1,178
2025-12-11T17:22:06.360293,7.3,65.7,5130.12109375,1,176
2025-12-11T17:22:07.363668,7.3,65.7,5132.0390625,1,174
2025-12-11T17:22:08.367805,6.9,65.7,5132.27734375,1,172
2025-12-11T17:22:09.370710,7.1,65.7,5132.76171875,1,170
2025-12-11T17:22:10.373599,6.9,65.8,5136.84375,1,168
2025-12-11T17:22:11.377525,7.0,65.8,5138.80078125,1,166
2025-12-11T17:22:12.380403,6.9,65.8,5138.796875,1,164
2025-12-11T17:22:13.383951,7.3,65.8,5137.17578125,1,163
2025-12-11T17:22:14.388207,7.2,65.8,5137.859375,1,161
2025-12-11T17:22:15.391645,7.3,65.8,5137.5546875,1,159
2025-12-11T17:22:16.394657,7.4,65.8,5138.50390625,1,157
2025-12-11T17:22:17.397380,8.0,65.8,5139.1328125,1,155
2025-12-11T17:22:18.399440,7.4,65.8,5142.55859375,1,153
2025-12-11T17:22:19.402435,8.1,65.9,5144.2109375,1,151
2025-12-11T17:22:20.404969,7.1,65.8,5142.21875,1,149
2025-12-11T17:22:21.408663,7.0,65.9,5143.69921875,1,147
2025-12-11T17:22:22.411574,6.9,65.9,5143.6796875,1,145
2025-12-11T17:22:23.414892,7.0,65.8,5142.5546875,1,143
2025-12-11T17:22:24.418212,6.8,65.8,5142.5546875,1,141
2025-12-11T17:22:25.421232,6.9,65.9,5144.50390625,1,139
2025-12-11T17:22:26.424888,6.6,65.9,5144.50390625,1,138
2025-12-11T17:22:27.428535,7.2,65.9,5143.29296875,1,136
2025-12-11T17:22:28.432237,6.7,65.9,5143.28125,1,134
2025-12-11T17:22:29.435984,7.0,65.9,5144.4609375,1,132
2025-12-11T17:22:30.439075,6.6,65.9,5144.45703125,1,130
2025-12-11T17:22:31.441783,7.0,65.9,5145.44921875,1,128
2025-12-11T17:22:32.445656,6.7,65.9,5145.4375,1,126
2025-12-11T17:22:33.449113,7.0,65.9,5144.875,1,124
2025-12-11T17:22:34.451851,6.6,65.9,5144.87109375,1,122
2025-12-11T17:22:35.454135,7.0,65.9,5143.703125,1,120
2025-12-11T17:22:36.457323,6.7,65.8,5142.046875,1,118
2025-12-11T17:22:37.461076,7.0,65.8,5142.515625,1,116
2025-12-11T17:22:38.463992,6.7,65.8,5142.515625,1,114
2025-12-11T17:22:39.467864,7.0,65.9,5143.73046875,1,112
2025-12-11T17:22:40.470778,6.6,65.9,5143.71875,1,110
2025-12-11T17:22:41.474026,7.1,65.9,5143.96875,1,108
2025-12-11T17:22:42.477191,6.6,65.9,5143.95703125,1,106
2025-12-11T17:22:43.480359,6.7,65.9,5143.1796875,1,104
2025-12-11T17:22:44.482393,6.7,65.9,5143.1796875,1,102
2025-12-11T17:22:45.485443,6.9,65.9,5144.4375,1,100
2025-12-11T17:22:46.488991,6.8,65.9,5143.12890625,1,98
2025-12-11T17:22:47.492217,6.9,65.9,5146.3359375,1,96
2025-12-11T17:22:48.495056,6.9,65.9,5146.3203125,1,94
2025-12-11T17:22:49.497703,6.9,65.9,5146.28515625,1,92
2025-12-11T17:22:50.500869,6.8,65.9,5146.5,1,90
2025-12-11T17:22:51.503751,6.9,65.9,5146.2890625,1,88
2025-12-11T17:22:52.506483,6.7,65.9,5146.26953125,1,86
2025-12-11T17:22:53.509888,7.0,65.9,5144.1015625,1,84
2025-12-11T17:22:54.512574,6.6,65.9,5144.171875,1,81
2025-12-11T17:22:55.515416,6.7,65.9,5145.4140625,1,79
2025-12-11T17:22:56.519037,6.9,65.8,5142.21484375,1,77
2025-12-11T17:22:57.521721,7.1,65.9,5144.6640625,1,75
2025-12-11T17:22:58.525393,6.7,65.9,5144.89453125,1,73
2025-12-11T17:22:59.527340,6.9,65.9,5146.609375,1,71
2025-12-11T17:23:00.530269,6.9,65.9,5146.9765625,1,69
2025-12-11T17:23:01.532613,6.9,65.9,5146.92578125,1,67
2025-12-11T17:23:02.535334,7.5,65.9,5148.64453125,1,66
2025-12-11T17:23:03.539330,7.1,65.9,5148.8828125,1,64
2025-12-11T17:23:04.542337,7.1,65.9,5146.93359375,1,62
2025-12-11T17:23:05.546168,6.7,65.9,5146.92578125,1,60
2025-12-11T17:23:06.549777,7.0,65.9,5148.640625,1,58
2025-12-11T17:23:07.553577,6.6,65.9,5148.63671875,1,56
2025-12-11T17:23:08.557356,7.3,65.9,5149.01953125,1,54
2025-12-11T17:23:09.560573,6.9,65.9,5149.2578125,1,52
2025-12-11T17:23:10.563837,6.9,65.9,5148.0625,1,50
2025-12-11T17:23:11.567179,6.7,65.9,5148.2890625,1,48
2025-12-11T17:23:12.570297,9.3,66.1,5159.38671875,1,46
2025-12-11T17:23:13.575330,7.2,66.0,5157.75390625,1,44
2025-12-11T17:23:14.578208,7.4,66.0,5156.3046875,1,42
2025-12-11T17:23:15.581214,9.1,66.1,5163.12890625,1,40
2025-12-11T17:23:16.584141,7.5,66.0,5158.3359375,1,38
2025-12-11T17:23:17.587547,7.1,66.0,5157.60546875,1,36
2025-12-11T17:23:18.590674,7.2,66.0,5157.44140625,1,34
2025-12-11T17:23:19.593788,7.5,66.0,5158.14453125,1,32
2025-12-11T17:23:20.597006,7.9,66.0,5157.84765625,1,30
2025-12-11T17:23:21.599647,6.9,66.0,5157.83984375,1,28
2025-12-11T17:23:22.602476,7.4,66.0,5158.28125,1,26
2025-12-11T17:23:23.606045,7.9,66.1,5163.8828125,1,25
2025-12-11T17:23:24.608903,7.2,66.1,5166.34375,1,23
2025-12-11T17:23:25.612426,6.6,66.1,5166.328125,1,21
2025-12-11T17:23:26.616083,7.0,66.2,5167.07421875,1,19
2025-12-11T17:23:27.619048,7.0,66.2,5167.05078125,1,17
2025-12-11T17:23:28.622787,8.7,64.7,5055.046875,1,15
2025-12-11T17:23:29.625113,7.0,64.7,5055.046875,1,13
2025-12-11T17:23:30.627879,7.2,64.8,5060.60546875,1,11
2025-12-11T17:23:31.630445,6.5,65.9,5143.74609375,1,9
2025-12-11T17:23:32.633025,16.8,69.2,5408.08984375,1,9
2025-12-11T17:23:33.636990,9.4,70.3,5494.10546875,1,9
2025-12-11T17:23:34.641557,15.9,72.4,5653.73828125,1,9
2025-12-11T17:23:35.646555,15.0,73.8,5764.3515625,1,9
2025-12-11T17:23:36.650157,24.4,77.1,6017.99609375,1,9
2025-12-11T17:23:37.652786,24.8,78.3,6113.97265625,1,9
2025-12-11T17:23:38.656400,24.8,78.4,6124.7890625,1,9
2025-12-11T17:23:39.660452,24.3,78.5,6128.421875,1,9
2025-12-11T17:23:40.664442,24.8,78.5,6129.6015625,1,9
2025-12-11T17:23:41.667542,24.5,78.5,6131.2734375,1,9
2025-12-11T17:23:42.671012,23.5,78.5,6132.7890625,1,9
2025-12-11T17:23:43.674513,23.9,78.6,6135.1875,1,9
2025-12-11T17:23:44.677874,24.8,78.6,6141.5859375,1,9
2025-12-11T17:23:45.681221,24.4,78.8,6154.43359375,1,9
2025-12-11T17:23:46.684538,25.1,78.8,6155.66015625,1,9
2025-12-11T17:23:47.688521,26.8,79.2,6187.5859375,1,9
2025-12-11T17:23:48.691800,26.0,79.3,6190.28515625,1,9
2025-12-11T17:23:49.695151,23.3,79.3,6190.0078125,1,9
2025-12-11T17:23:50.698330,24.0,79.3,6189.95703125,1,9
2025-12-11T17:23:51.701481,24.7,79.3,6195.5703125,1,9
2025-12-11T17:23:52.705417,24.8,79.3,6195.39453125,1,9
2025-12-11T17:23:53.709545,25.3,79.3,6196.24609375,1,9
2025-12-11T17:23:54.713515,25.0,79.3,6195.85546875,1,9
2025-12-11T17:23:55.717850,24.3,81.7,6380.0234375,1,9
2025-12-11T17:23:56.721086,22.8,81.7,6381.703125,1,9
2025-12-11T17:23:57.724723,24.3,81.7,6381.8046875,1,9
2025-12-11T17:23:58.728345,25.4,81.7,6384.48828125,1,9
2025-12-11T17:23:59.731932,25.3,81.7,6383.9765625,1,9
2025-12-11T17:24:00.736263,23.8,81.7,6384.10546875,1,9
2025-12-11T17:24:01.739055,25.5,81.7,6384.34375,1,9
2025-12-11T17:24:02.741742,24.0,81.7,6384.76953125,1,9
2025-12-11T17:24:03.745441,25.0,81.8,6389.890625,1,9
2025-12-11T17:24:04.748493,22.5,82.0,6402.31640625,1,9
2025-12-11T17:24:05.751414,24.3,82.0,6403.0625,1,9
2025-12-11T17:24:06.755354,23.6,82.0,6404.609375,1,9
2025-12-11T17:24:07.758070,10.2,72.9,5694.1875,1,8
2025-12-11T17:24:08.761068,14.6,74.1,5787.78515625,1,8
2025-12-11T17:24:09.766491,23.1,77.6,6059.3046875,1,8
2025-12-11T17:24:10.770871,25.2,78.7,6148.08203125,1,8
2025-12-11T17:24:11.773673,25.5,78.8,6155.98828125,1,8
2025-12-11T17:24:12.778137,25.1,78.9,6158.48046875,1,8
2025-12-11T17:24:13.781526,25.3,78.9,6160.7109375,1,8
2025-12-11T17:24:14.785518,25.7,78.9,6162.51953125,1,8
2025-12-11T17:24:15.789674,26.1,78.9,6163.50390625,1,8
2025-12-11T17:24:16.793680,25.2,78.9,6165.828125,1,8
2025-12-11T17:24:17.797208,26.8,79.0,6169.88671875,1,8
2025-12-11T17:24:18.800354,25.1,79.0,6170.6796875,1,8
2025-12-11T17:24:19.803943,25.8,79.0,6171.66015625,1,8
2025-12-11T17:24:20.808264,25.0,79.1,6176.7734375,1,8
2025-12-11T17:24:21.812113,24.0,79.1,6177.51171875,1,8
2025-12-11T17:24:22.815602,25.3,79.1,6177.65625,1,8
2025-12-11T17:24:23.820423,25.7,79.1,6178.3984375,1,8
2025-12-11T17:24:24.823862,25.3,79.2,6181.984375,1,8
2025-12-11T17:24:25.826949,25.4,79.2,6181.92578125,1,8
2025-12-11T17:24:26.830258,24.8,79.2,6182.37890625,1,8
2025-12-11T17:24:27.834016,25.0,79.2,6183.1171875,1,8
2025-12-11T17:24:28.837723,24.8,79.2,6184.99609375,1,8
2025-12-11T17:24:29.841411,25.4,79.2,6188.44140625,1,8
2025-12-11T17:24:30.844057,25.1,79.2,6188.87109375,1,8
2025-12-11T17:24:31.848052,25.0,79.2,6188.828125,1,8
2025-12-11T17:24:32.851978,25.6,79.2,6187.5703125,1,8
2025-12-11T17:24:33.855680,25.3,79.2,6187.56640625,1,8
2025-12-11T17:24:34.859421,25.5,79.3,6192.15625,1,8
2025-12-11T17:24:35.863547,23.6,79.4,6204.44140625,1,8
2025-12-11T17:24:36.867233,25.7,79.4,6205.08984375,1,8
2025-12-11T17:24:37.869950,21.2,79.4,6203.3203125,1,8
2025-12-11T17:24:38.872375,12.0,73.4,5733.03515625,1,7
2025-12-11T17:24:39.875562,15.1,74.2,5791.65234375,1,7
2025-12-11T17:24:40.879145,25.0,78.5,6134.3203125,1,7
2025-12-11T17:24:41.882244,25.0,78.7,6146.10546875,1,7
2025-12-11T17:24:42.885794,25.3,78.8,6155.8515625,1,7
2025-12-11T17:24:43.888276,24.8,78.8,6157.328125,1,7
2025-12-11T17:24:44.892500,25.4,78.9,6161.9453125,1,7
2025-12-11T17:24:45.896586,25.1,78.9,6164.05078125,1,7
2025-12-11T17:24:46.900718,25.6,79.0,6166.18359375,1,7
2025-12-11T17:24:47.904416,25.0,79.0,6171.01171875,1,7
2025-12-11T17:24:48.908654,25.5,79.0,6170.14453125,1,7
2025-12-11T17:24:49.911972,25.1,79.1,6175.55859375,1,7
2025-12-11T17:24:50.914875,25.3,79.1,6175.66796875,1,7
2025-12-11T17:24:51.918298,23.3,79.1,6175.85546875,1,7
2025-12-11T17:24:52.921992,25.6,79.1,6176.3046875,1,7
2025-12-11T17:24:53.925181,25.3,79.1,6180.1875,1,7
2025-12-11T17:24:54.927526,25.3,79.1,6180.37890625,1,7
2025-12-11T17:24:55.931215,24.5,79.1,6180.37890625,1,7
2025-12-11T17:24:56.934963,25.6,80.1,6256.3359375,1,7
2025-12-11T17:24:57.938829,25.0,80.1,6258.2578125,1,7
2025-12-11T17:24:58.943071,25.2,80.1,6258.69921875,1,7
2025-12-11T17:24:59.946665,25.2,80.2,6267.3125,1,7
2025-12-11T17:25:00.949537,25.8,80.3,6267.9921875,1,7
2025-12-11T17:25:01.953135,25.2,80.3,6268.23828125,1,7
2025-12-11T17:25:02.957227,25.2,80.3,6269.30859375,1,7
2025-12-11T17:25:03.960156,24.8,80.3,6273.24609375,1,7
2025-12-11T17:25:04.962961,24.2,80.3,6273.17578125,1,7
2025-12-11T17:25:05.967186,25.3,80.5,6285.7265625,1,7
2025-12-11T17:25:06.970308,23.0,80.5,6285.0625,1,7
2025-12-11T17:25:07.973108,10.5,73.4,5729.109375,1,6
2025-12-11T17:25:08.977080,14.8,74.4,5807.2578125,1,6
2025-12-11T17:25:09.980987,25.7,77.6,6060.8515625,1,6
2025-12-11T17:25:10.984320,24.8,78.8,6154.99609375,1,6
2025-12-11T17:25:11.988033,25.8,78.9,6162.640625,1,6
2025-12-11T17:25:12.991520,24.9,78.9,6164.93359375,1,6
2025-12-11T17:25:13.995890,24.8,79.0,6169.109375,1,6
2025-12-11T17:25:14.999679,25.5,79.0,6171.453125,1,6
2025-12-11T17:25:16.003205,25.4,79.0,6173.6015625,1,6
2025-12-11T17:25:17.007109,25.4,79.1,6178.76953125,1,6
2025-12-11T17:25:18.010263,25.4,79.1,6178.1015625,1,6
2025-12-11T17:25:19.014639,25.1,79.1,6178.35546875,1,6
2025-12-11T17:25:20.018658,25.4,79.2,6185.26953125,1,6
2025-12-11T17:25:21.021110,23.7,79.2,6185.5,1,6
2025-12-11T17:25:22.026549,25.5,79.2,6186.1796875,1,6
2025-12-11T17:25:23.029240,25.2,79.3,6191.0234375,1,6
2025-12-11T17:25:24.033142,24.8,79.2,6187.51953125,1,6
2025-12-11T17:25:25.036792,25.2,79.2,6187.46484375,1,6
2025-12-11T17:25:26.040879,25.9,79.2,6189.36328125,1,6
2025-12-11T17:25:27.045273,25.2,79.2,6189.3046875,1,6
2025-12-11T17:25:28.049231,26.0,79.3,6190.53515625,1,6
2025-12-11T17:25:29.052916,25.4,79.3,6197.3671875,1,6
2025-12-11T17:25:30.056373,25.5,79.4,6198.6015625,1,6
2025-12-11T17:25:31.059106,25.7,79.4,6198.734375,1,6
2025-12-11T17:25:32.063170,25.5,79.4,6198.91015625,1,6
2025-12-11T17:25:33.067230,25.5,79.4,6198.90625,1,6
2025-12-11T17:25:34.070471,24.7,79.4,6203.5078125,1,6
2025-12-11T17:25:35.073493,26.0,79.6,6215.56640625,1,6
2025-12-11T17:25:36.076838,26.7,79.6,6215.765625,1,6
2025-12-11T17:25:37.079446,11.9,72.9,5694.390625,1,5
2025-12-11T17:25:38.082177,14.6,73.8,5760.27734375,1,5
2025-12-11T17:25:39.086408,23.1,77.6,6057.13671875,1,5
2025-12-11T17:25:40.090009,26.5,78.7,6146.890625,1,5
2025-12-11T17:25:41.093888,26.1,78.8,6155.44921875,1,5
2025-12-11T17:25:42.097376,25.9,78.8,6155.96875,1,5
2025-12-11T17:25:43.100904,26.0,78.9,6158.89453125,1,5
2025-12-11T17:25:44.104145,25.7,78.9,6162.20703125,1,5
2025-12-11T17:25:45.107842,25.7,78.9,6164.60546875,1,5
2025-12-11T17:25:46.111446,24.6,79.0,6169.00390625,1,5
2025-12-11T17:25:47.115649,25.7,79.0,6171.89453125,1,5
2025-12-11T17:25:48.119726,26.1,77.2,6030.32421875,1,5
2025-12-11T17:25:49.123368,26.3,77.2,6030.6484375,1,5
2025-12-11T17:25:50.127259,25.9,77.3,6034.98828125,1,5
2025-12-11T17:25:51.130463,24.6,77.2,6032.78125,1,5
2025-12-11T17:25:52.134245,26.0,77.3,6033.76171875,1,5
2025-12-11T17:25:53.137632,26.3,77.3,6037.984375,1,5
2025-12-11T17:25:54.140333,25.6,77.3,6037.9296875,1,5
2025-12-11T17:25:55.144023,26.2,77.3,6039.34375,1,5
2025-12-11T17:25:56.148189,25.2,77.3,6039.53125,1,5
2025-12-11T17:25:57.150859,26.3,77.3,6040.72265625,1,5
2025-12-11T17:25:58.154485,26.2,77.3,6040.90625,1,5
2025-12-11T17:25:59.157656,27.6,77.4,6042.32421875,1,5
2025-12-11T17:26:00.161487,25.9,77.4,6042.5078125,1,5
2025-12-11T17:26:01.164815,25.4,77.4,6044.140625,1,5
2025-12-11T17:26:02.168420,25.1,77.4,6044.83203125,1,5
2025-12-11T17:26:03.172500,25.6,77.4,6046.2578125,1,5
2025-12-11T17:26:04.175547,25.8,77.4,6048.6171875,1,5
2025-12-11T17:26:05.179054,24.8,77.6,6059.4140625,1,5
2025-12-11T17:26:06.182613,25.8,77.6,6059.90625,1,5
2025-12-11T17:26:07.186494,17.1,67.8,5296.70703125,1,5
2025-12-11T17:26:08.192781,13.5,71.6,5594.6640625,1,4
2025-12-11T17:26:09.196783,19.6,75.2,5877.1328125,1,4
2025-12-11T17:26:10.200099,25.1,76.9,6003.375,1,4
2025-12-11T17:26:11.203180,25.8,77.0,6011.8984375,1,4
2025-12-11T17:26:12.207874,24.6,77.0,6016.8203125,1,4
2025-12-11T17:26:13.212001,25.9,77.1,6019.9296875,1,4
2025-12-11T17:26:14.215307,25.5,77.1,6019.9921875,1,4
2025-12-11T17:26:15.217992,25.7,77.1,6022.94140625,1,4
2025-12-11T17:26:16.220990,25.1,77.2,6027.0234375,1,4
2025-12-11T17:26:17.224351,25.7,77.2,6028.28515625,1,4
2025-12-11T17:26:18.228245,25.4,77.2,6027.1796875,1,4
2025-12-11T17:26:19.232303,25.1,77.2,6027.6171875,1,4
2025-12-11T17:26:20.235643,25.9,77.3,6033.96484375,1,4
2025-12-11T17:26:21.239288,23.5,77.3,6033.90625,1,4
2025-12-11T17:26:22.242393,25.5,77.3,6035.29296875,1,4
2025-12-11T17:26:23.247109,25.2,77.3,6035.78515625,1,4
2025-12-11T17:26:24.251680,25.7,77.3,6039.23046875,1,4
2025-12-11T17:26:25.255044,25.1,77.4,6041.4609375,1,4
2025-12-11T17:26:26.258713,25.3,77.3,6040.3046875,1,4
2025-12-11T17:26:27.262812,25.1,77.3,6040.80078125,1,4
2025-12-11T17:26:28.266741,25.9,78.3,6116.47265625,1,4
2025-12-11T17:26:29.270531,25.0,78.4,6123.31640625,1,4
2025-12-11T17:26:30.274002,25.7,78.4,6124.0078125,1,4
2025-12-11T17:26:31.276433,25.2,78.4,6124.25,1,4
2025-12-11T17:26:32.280689,26.3,78.4,6126.671875,1,4
2025-12-11T17:26:33.285134,25.4,78.4,6126.6328125,1,4
2025-12-11T17:26:34.290159,25.5,78.5,6127.984375,1,4
2025-12-11T17:26:35.295056,23.4,78.5,6131.3828125,1,4
2025-12-11T17:26:36.297601,25.6,78.7,6143.92578125,1,4
2025-12-11T17:26:37.300386,25.4,78.7,6144.34375,1,4
2025-12-11T17:26:38.304765,9.7,71.4,5573.37890625,1,3
2025-12-11T17:26:39.308309,14.9,72.4,5656.51171875,1,3
2025-12-11T17:26:40.312316,23.3,75.5,5895.3828125,1,3
2025-12-11T17:26:41.316621,25.2,76.6,5979.4375,1,3
2025-12-11T17:26:42.320506,25.5,76.7,5988.96484375,1,3
2025-12-11T17:26:43.324449,24.8,76.7,5990.08203125,1,3
2025-12-11T17:26:44.329217,25.7,76.7,5992.7109375,1,3
2025-12-11T17:26:45.333660,26.3,77.6,6057.796875,1,3
2025-12-11T17:26:46.337852,28.1,77.7,6072.33203125,1,3
2025-12-11T17:26:47.341050,25.5,77.8,6074.79296875,1,3
2025-12-11T17:26:48.344901,27.0,77.8,6077.859375,1,3
2025-12-11T17:26:49.349519,25.1,78.0,6094.1015625,1,3
2025-12-11T17:26:50.353985,25.6,78.0,6092.609375,1,3
2025-12-11T17:26:51.357710,25.5,78.1,6098.19140625,1,3
2025-12-11T17:26:52.360746,27.0,78.1,6099.19140625,1,3
2025-12-11T17:26:53.364879,26.0,78.0,6091.09765625,1,3
2025-12-11T17:49:29.130028,0.0,49.6,3870.4453125,1,0
2025-12-11T17:49:30.134996,3.9,51.3,4006.39453125,1,0
2025-12-11T17:49:31.139657,4.0,50.6,3953.23828125,1,0
